33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
S 10.435976028 1.015466928 21.914379120
H 9.012316704 1.481607556 23.461915970
O 7.040655136 0.236442283 23.274213791
S 8.020132065 -0.507533431 22.671640396
O 8.585732460 -1.723064542 22.966306686
C 9.464458466 0.529116094 23.237808228
C 11.654523849 -0.318604559 22.142351151
H 13.039133072 0.847874403 23.199167252
C 12.934832573 0.067430392 22.487300873
O 11.328668594 -1.428379178 21.858045578
O 10.941396713 2.320866108 21.977087021
O 9.707039833 0.672313035 20.615041733
H 13.728055000 -0.492824197 22.025083542
C 7.336960316 -0.871702254 20.916620255
N 7.301963806 -1.611691833 18.689594269
C 6.824282646 -0.447271913 18.293558121
C 6.135113239 0.345611691 19.224510193
C 5.248458385 1.338924885 18.673425674
Cl 4.109358311 2.082858324 19.753629684
H 6.480248451 -3.903117180 19.698282242
H 5.493647575 -4.590740681 22.591669083
C 6.511230946 -4.749074936 22.278026581
H 6.562274933 -5.597098351 21.603151321
C 7.187081337 -1.908967257 19.995962143
H 6.974619389 -0.100176267 17.279911041
O 6.918933392 -3.524614573 21.660657883
O 5.319610596 1.671751261 17.512063980
C 6.788485527 -3.218336105 20.419622421
H 7.157516479 -4.913407326 23.131206512
H 9.934692383 0.033455931 24.050218582
C 6.473628521 0.165530249 20.571344376
H 6.030569077 0.752263665 21.351762772
H 10.078810692 -0.276726365 20.502668381
