33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.334653854 2.620105028 22.711221695
C 8.773169518 1.539818645 23.515327454
H 7.915779114 1.696660519 24.112655640
C 8.392065048 -0.784273446 23.220586777
C 7.922289371 -1.719531655 22.886440277
C 9.253996849 0.255907565 23.364633560
C 10.547645569 -0.146530688 23.165756226
H 13.080481529 0.421817720 23.395694733
C 12.802822113 -0.385936409 22.780508041
C 11.423007011 -0.814503908 22.849050522
H 10.412421227 2.690852880 22.689857483
H 9.005444527 2.406459808 21.690837860
S 13.723462105 -1.186461210 21.799461365
H 8.158182144 -0.832023144 20.864456177
C 6.873234749 -1.720313430 18.573234558
C 6.453848362 -0.390760630 18.489768982
O 5.739447117 0.129334942 19.559370041
C 5.289167404 1.270127773 19.141475677
H 4.512212753 1.808802485 19.644687653
C 6.349250793 -3.453550100 20.197574615
C 6.277951717 -4.690263748 22.392282486
H 6.448827267 -4.705763340 23.440607071
H 5.833560467 -5.555616379 21.964735031
N 6.991031170 -2.240035534 19.820989609
N 6.520450592 0.523190796 17.553672791
N 7.321323872 -2.515319109 21.953826904
O 5.919850349 1.635271311 18.052663803
O 5.726734638 -4.145572662 19.468198776
H 7.016097069 -2.356624126 17.738122940
C 6.635935783 -3.625652075 21.622926712
H 11.155554771 -1.820360303 22.597187042
C 7.566765308 -1.714101434 20.894119263
H 8.982309341 3.583796978 23.087755203
