33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.229706764 2.054751873 22.691516876
H 9.948104858 1.625244498 23.365898132
H 8.298812866 2.027793646 23.327165604
H 7.997790813 -0.832956910 23.585487366
C 8.725789070 -0.635557532 22.832433701
C 10.105398178 -0.991211295 23.124771118
O 11.011427879 -0.355667293 22.451299667
H 12.465897560 -0.143265277 23.832532883
H 12.964305878 0.282277405 22.248949051
C 12.370419502 -0.439707935 22.790391922
H 9.636801720 3.110827208 22.470310211
O 9.049747467 1.544227004 21.416587830
H 12.769929886 -1.421850324 22.550069809
C 8.090851784 -0.682054460 21.255153656
H 6.777448177 -0.566416800 17.915489197
C 6.182059765 0.065534659 18.598747253
H 5.353159428 -0.498570234 19.000789642
C 5.541951180 1.309957027 17.952857971
H 4.608046055 1.589451194 18.431129456
C 6.610661507 -3.078760624 20.452108383
H 5.826738834 -4.354417801 23.056856155
C 6.596796989 -4.559617996 22.341775894
H 6.260788441 -5.363440514 21.694694519
N 7.152001381 -2.009758472 19.813606262
H 5.447569847 1.060502768 16.907815933
O 6.817276001 -3.215672731 21.756946564
H 6.195359707 2.168520927 18.016239166
O 5.942499161 -3.892565250 19.854497910
H 7.559072018 -4.781096458 22.727708817
C 7.359132290 -0.844909191 20.192354202
O 7.027556896 0.358887553 19.712514877
H 10.377829552 -1.857946754 23.688205719
C 8.632595062 0.351204693 21.921150208
