33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
N 11.317686081 1.259850025 22.845903397
C 10.113352776 0.851835370 22.807750702
H 8.232387543 1.825717926 22.933067322
C 8.445282936 -1.053295374 22.666786194
H 8.467253685 -2.132786274 22.769447327
C 9.848721504 -0.552557051 22.788774490
C 12.035734177 -0.951619089 22.600698471
C 12.315743446 0.339337736 22.954439163
H 13.313596725 0.644711554 23.218898773
N 10.847847939 -1.404670835 22.468402863
H 9.723743439 2.923337221 22.901874542
O 8.416726112 0.482282043 20.819620132
H 12.871450424 -1.623287559 22.329519272
C 7.679279804 -1.616728425 20.449670792
C 6.569008350 -0.783753514 18.333477020
H 6.219410419 -1.703796029 17.994888306
C 5.969356060 0.047220413 18.952066422
C 5.402325630 1.279864311 18.859264374
H 4.689376831 1.686606884 19.580238342
C 6.573185444 -3.743813515 21.171422958
C 6.293136120 -5.185072899 22.384916306
H 6.239212513 -5.615144730 23.381826401
H 5.961791039 -5.889036179 21.622167587
C 6.946306229 -2.368860722 19.988183975
H 7.169883728 -0.202623934 17.569480896
N 6.775311470 -4.030146599 22.342638016
O 5.731077194 1.855110288 17.851364136
C 6.252244949 -3.585398436 20.011558533
C 9.226535797 2.025866747 22.526767731
C 8.179663658 -0.664639950 21.217002869
H 9.199213982 2.135253906 21.432147980
H 7.729667664 -0.646177888 23.377744675
H 5.609798431 -4.237459183 19.341215134
