33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.362498283 1.649483442 22.226505280
C 8.686747551 1.066467047 23.769250870
H 7.634565353 1.233339548 23.727283478
H 7.705062389 -1.168365955 22.642444611
C 8.631051064 -0.781404078 22.239770889
C 10.732650757 -0.356512576 23.109668732
H 10.655276299 -1.136648178 23.844488144
O 11.843174934 0.456656486 23.399711609
H 12.686618805 0.107795224 23.087636948
C 10.893668175 -0.976560950 21.762943268
H 10.028685570 2.450686455 22.399177551
H 8.789043427 1.706449509 21.320093155
S 12.265406609 -1.326540709 21.191699982
C 7.287838936 -1.891130805 19.537010193
C 6.497052670 -0.794967413 18.758426666
N 5.297564030 -0.777830601 18.937997818
C 4.774523735 0.431811333 18.931560516
C 5.695180416 1.078755856 18.256601334
H 3.815108538 0.796700060 19.311456680
C 5.925093174 -3.686183929 20.391458511
C 5.765861034 -5.057922840 22.109119415
H 6.322107315 -5.501878738 22.908454895
H 5.035967350 -5.677826405 21.625680923
N 6.808777809 -2.762130260 19.975217819
N 6.727427006 0.251118004 18.055541992
N 6.029310226 -3.858678102 21.739816666
H 5.690624237 2.051110983 17.809267044
O 5.151427746 -4.203880787 19.635320663
H 9.111085892 1.162000060 24.746833801
C 9.352230072 0.329689980 22.841304779
O 8.271693230 -2.478373289 19.732664108
C 9.536811829 -0.866070628 21.182573318
H 9.327476501 -0.617436528 20.175403595
