33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.340991020 1.873588324 22.620853424
O 10.173690796 0.997058392 23.368297577
H 8.414212227 1.938683033 23.259525299
H 7.597692490 0.025453813 22.872417450
C 8.186612129 -0.743499756 22.438434601
C 10.378439903 -0.287588269 23.227081299
O 11.547640800 -0.867276251 23.492282867
H 12.832654953 0.566915214 23.064052582
C 12.584843636 -0.400548548 22.649606705
H 12.190233231 -0.423096329 21.636169434
H 9.885229111 2.842094421 22.558567047
O 9.051437378 1.530544996 21.532596588
H 13.464642525 -1.049429059 22.618104935
C 7.515222549 -1.593018174 21.532644272
C 7.418303490 -1.055667520 19.173643112
C 7.268287182 -0.221744344 18.309572220
C 5.399186134 0.511427820 19.506700516
C 5.069006443 1.341385603 18.807607651
H 4.284769535 2.048410892 18.997581482
C 6.481371403 -3.141668797 20.419616699
C 6.317450047 -4.619978428 22.357488632
H 6.455275536 -4.789063454 23.384107590
H 6.070701122 -5.414247036 21.720418930
C 7.172817707 -1.888679743 20.229759216
N 6.580667496 0.480550528 17.316961288
N 6.585086346 -3.435968161 21.833108902
O 5.780990124 1.420881629 17.660701752
O 5.879752159 -3.819975853 19.658773422
N 7.011349678 -2.404106140 22.456186295
H 9.659063339 -2.211615562 22.840616226
H 5.662090302 0.002271215 20.375062943
C 9.386412621 -1.171817303 22.836332321
O 8.433538437 -0.187534988 18.690521240
