33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.987619400 1.049956441 22.315870285
C 8.853628159 0.387474746 23.032997131
H 8.006847382 1.058638692 23.156953812
H 7.534430027 -1.309286833 22.773830414
C 8.404637337 -0.888842106 22.297071457
H 9.136517525 -0.033768672 24.005649567
C 11.308987617 0.167549431 22.770433426
C 12.487421989 0.969143510 22.928579330
H 13.426756859 0.462930888 23.041173935
C 11.898491859 -0.797516346 21.913753510
H 10.152903557 2.106855154 22.547168732
H 9.811183929 0.966078699 21.241992950
O 12.718204498 -1.305534244 21.414299011
O 8.907059669 -1.403654456 21.305561066
C 6.880279064 -1.736906528 19.764654160
O 6.308153152 -1.003508806 18.719167709
C 5.863266468 0.144466192 19.243019104
C 5.354083538 1.171925783 18.318201065
H 4.709794521 1.881150723 18.859794617
C 6.157104015 -3.121011257 20.173818588
C 5.843846321 -4.869097710 21.714185715
H 5.946044445 -5.031289577 22.794958115
H 6.415364265 -5.647350311 21.208581924
H 7.903872013 -2.012170076 19.553020477
H 6.263829231 1.558112264 17.828557968
O 6.402092934 -3.566488028 21.415203094
H 4.782721519 0.748622358 17.503860474
O 5.461668968 -3.649546146 19.394910812
N 6.176730156 0.283666462 20.516067505
N 6.826010227 -0.739026010 20.817193985
H 11.110465050 -0.351168483 23.729976654
H 12.461641312 2.028374672 22.851654053
H 4.811077118 -4.916849136 21.362728119
