33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.748113632 1.702246904 22.565485001
N 10.004153252 0.570904851 23.347110748
H 8.240365982 1.586153388 24.098592758
H 7.926788807 0.302596569 22.978937149
C 10.514767647 -0.671302557 23.280973434
H 10.173872948 -1.206362844 24.139593124
H 12.042186737 0.547659159 24.038854599
C 12.379627228 -0.199984536 23.443037033
H 13.241763115 -0.679931462 23.955198288
H 10.793580055 -1.302429438 22.468572617
H 10.276861191 2.602462053 22.819198608
H 9.492804527 1.742442250 21.519596100
H 12.647439957 -0.250730902 22.415912628
C 8.668961525 -1.281576872 21.279369354
C 6.521599293 -1.308542371 19.386571884
C 5.882015228 0.741680562 17.653635025
O 5.778372288 -0.396612734 19.614833832
C 5.327662945 0.709180713 19.023086548
O 4.573986053 1.494404435 19.553949356
C 7.091469765 -2.144303560 20.072299957
H 5.632278442 -4.910604000 22.239601135
H 6.866374493 -5.241702557 23.286886215
N 6.616998196 -4.932884693 22.392341614
N 8.176744461 -1.447867155 20.394874573
H 6.957566738 0.753002763 17.657468796
C 7.139471531 -3.709653616 21.873100281
H 5.520897388 1.648478985 17.249832153
O 5.899355412 -4.130547047 20.011840820
C 8.693838120 0.962580383 23.352603912
C 6.638905525 -3.421726227 20.629568100
H 5.558988094 -0.086582236 17.065744400
O 9.053347588 -0.186146900 20.942296982
S 8.450448990 -2.734705448 22.530065536
