33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.241145134 1.886702299 22.664691925
H 10.375862122 0.701609254 24.101558685
H 8.362288475 1.749444246 23.364261627
H 7.691624641 -0.540428102 23.253726959
C 8.103604317 -1.298866987 22.617029190
C 10.368521690 -0.025745945 23.248388290
H 10.020522118 -0.931892395 23.700702667
H 12.920510292 0.585204482 23.613916397
C 12.867645264 -0.240803927 22.926834106
C 11.635919571 -0.623923361 22.443885803
H 9.635292053 2.899013281 22.441785812
N 9.759723663 0.828110874 22.183013916
H 13.714488983 -0.820152283 22.531902313
C 8.089846611 -1.223834515 21.344142914
H 8.024893761 -1.903069258 19.331474304
C 6.437816620 -0.470607728 19.547702789
O 5.497546196 -0.310098588 20.275571823
C 5.565745354 1.329199553 18.505580902
H 5.244263649 1.824532747 19.438516617
C 6.563673973 -2.719552040 20.714839935
H 5.327589035 -4.461272717 22.699916840
C 5.971076965 -4.634680748 21.857236862
H 6.461028576 -5.585915089 21.959180832
C 7.415862560 -1.639364481 20.198862076
N 6.600906372 0.241058692 18.471286774
O 6.817461014 -3.492701530 21.739828110
H 6.017948151 2.044278383 17.827579498
H 5.414163113 -4.668087482 20.884628296
H 4.658963680 0.911407888 18.071619034
H 8.328460693 -2.282245874 23.054574966
H 5.594145775 -2.684862137 20.264177322
O 11.445192337 -1.217970490 21.410667419
H 10.036114693 0.670501530 21.232587814
