33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 11.023509026 1.839418173 22.862018585
C 9.182387352 0.537121534 24.168050766
H 8.164958000 0.805256784 23.949848175
N 7.764384747 -0.740575016 22.692077637
H 8.394889832 -1.377168536 23.125246048
C 10.187876701 0.083153598 23.410717010
C 11.544761658 -0.336836755 22.670061111
C 12.092133522 0.859276116 22.755727768
H 13.177887917 1.005313396 22.693578720
O 12.039338112 -1.360715985 22.056158066
H 11.016689301 2.862795115 22.589693069
O 8.573322296 -0.096135877 21.596517563
H 12.959308624 -1.141723514 21.769538879
C 7.837088585 -2.124800205 20.587959290
C 6.707885265 -2.259428501 18.550165176
C 6.346545696 -0.990449786 18.422050476
C 6.028528214 -0.036663968 19.259019852
H 4.503302097 0.861843526 18.110101700
F 5.187470436 2.141336679 19.306739807
C 6.194700241 -4.116484642 20.831766129
H 6.945491314 -3.575623035 22.465770721
H 5.880040646 -5.595446110 22.496732712
C 5.886085510 -5.170758724 21.666255951
N 7.646598816 -2.443754196 19.460674286
C 5.483222485 1.127343655 18.457122803
N 7.043403149 -3.318882704 21.499731064
H 6.117749214 1.447248578 17.658811569
O 5.687377453 -4.031363964 19.750711441
N 10.101668358 1.176150918 23.464929581
N 8.633938789 -1.141259551 20.767995834
H 9.165303230 0.143199429 25.203603745
O 6.252685547 -3.201919317 17.886095047
O 6.132586956 -0.068054847 20.451040268
