33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 8.915231705 1.704641581 22.394765854
H 9.792682648 0.849900067 24.171997070
H 7.984296799 1.890660048 22.980129242
H 6.857291222 -0.383869052 22.603429794
H 8.322016716 -1.378862023 22.727731705
C 9.593564034 0.766253829 23.136045456
C 11.527270317 -0.499928147 22.470787048
H 12.789120674 0.660136819 23.689582825
C 12.859891891 -0.048980303 22.966794968
C 11.128985405 -1.363341212 21.810131073
H 9.528597832 2.603636503 22.361223221
H 8.622032166 1.458286762 21.387928009
H 13.626553535 -0.537258327 22.492862701
C 7.514631271 -1.202691197 20.707382202
C 6.758233547 -0.346990496 18.837697983
H 6.907569885 -0.703939974 17.839303970
O 5.601405621 0.219427288 19.151128769
C 5.269236565 1.309636474 18.313949585
H 4.578119278 1.969354510 18.908967972
C 6.386988640 -3.175372362 20.444456100
C 6.108417034 -4.648083210 22.286436081
O 6.274019718 -5.016668320 23.390319824
H 5.816506386 -5.353768349 21.512556076
N 7.387809753 -2.349910736 20.104181290
H 6.225689411 1.738311052 17.915018082
N 6.358380318 -3.360917330 21.813621521
H 4.758641720 1.011512518 17.425762177
O 5.618889332 -3.768568754 19.720628738
H 6.595540047 -2.448960543 22.498115540
C 10.229808807 0.005230401 22.568147659
H 11.107972145 -2.175321341 21.233119965
N 7.594477177 -0.209508613 19.827142715
C 7.411953926 -1.193467140 22.190349579
