33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.616256714 1.399241924 22.240266800
C 9.455203056 0.921796501 23.685562134
H 8.393585205 1.049789786 23.976312637
H 7.773702621 -1.254699707 23.555431366
C 8.609471321 -1.032541752 22.876115799
C 9.841404915 -0.430787593 23.387384415
C 11.324407578 -0.524128497 23.208353043
H 11.867886543 0.284579635 23.733469009
H 13.704369545 -0.298033446 22.869939804
N 12.066274643 -1.369727492 22.575084686
Cl 10.346990585 2.723892450 22.034854889
N 9.135972977 0.535038829 21.387983322
O 13.386268616 -1.103803158 22.351402283
C 8.388943672 -1.108081102 21.603176117
C 7.272603989 -2.025055647 19.499105453
C 6.224600792 -0.341318727 18.932912827
H 5.477518082 -0.606075764 19.684169769
C 5.002417088 1.631597042 18.492788315
H 4.374926567 1.613727689 19.378772736
C 6.809829235 -2.924627066 21.034532547
C 6.518430710 -5.016618252 22.743972778
H 6.097703457 -5.320512295 23.702510834
H 6.074101448 -5.612298489 21.937690735
N 7.681457520 -1.913075566 20.741863251
H 6.793419361 1.047178507 17.466327667
S 6.172819614 -3.285613060 22.558692932
H 4.763050556 2.325320721 17.709896088
S 6.287507057 -3.488498926 19.567184448
O 7.286365032 -1.054402947 18.590009689
C 6.052581787 0.833222926 18.258554459
H 9.261310577 0.454224348 20.381668091
H 10.122086525 1.391571045 24.433628082
H 7.616485596 -5.138726234 22.771537781
