33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.871285439 2.142645836 22.296735764
C 9.348062515 1.595545173 23.649564743
H 8.298901558 1.796686769 23.820365906
O 8.346196175 -0.538344264 23.570938110
C 10.416541100 -0.353031754 23.038900375
C 9.369400024 0.079545885 23.426403046
H 11.876998901 0.715195537 24.231229782
C 12.127670288 0.437978208 23.245933533
H 12.927265167 1.004870415 22.811185837
C 11.724184036 -0.620273411 22.642572403
O 10.785479546 2.984098196 22.341169357
O 9.296964645 1.714452982 21.288238525
H 12.397906303 -1.343662262 22.025154114
C 8.432690620 -1.293120265 20.936193466
C 7.217498779 -1.175435543 19.419902802
C 6.527099609 -0.112052202 18.870319366
N 5.699444771 0.433216721 19.697345734
C 5.279141426 1.521484137 19.074962616
Cl 4.322220802 2.609812260 19.702762604
C 6.736568928 -3.112595320 20.609279633
C 6.459712982 -4.760178089 22.167839050
H 6.555097103 -5.098680019 23.174993515
H 6.088964939 -5.512559414 21.484121323
N 7.475864410 -1.922319293 20.239217758
N 6.545415878 0.487415254 17.628841400
N 6.885347843 -3.584455013 21.864892960
O 5.776908875 1.548769236 17.834777832
C 5.999355316 -3.558534384 19.602357864
H 5.525038719 -2.877126932 18.930206299
H 9.322957993 -0.839550495 20.616941452
H 5.874295235 -4.591060638 19.406505585
H 8.271286011 -1.403802633 21.970964432
H 9.970656395 1.969819069 24.439931870
