33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.834928513 1.236769915 21.784662247
O 9.685716629 0.662209332 23.030466080
O 6.559159279 -0.913792610 23.279735565
C 7.409882545 -0.891134977 22.537408829
C 8.523627281 -0.159626052 23.256919861
H 8.950230598 -0.881066382 23.961614609
C 11.861354828 -1.069366336 22.553470612
H 11.959314346 0.809341550 23.156803131
C 12.575934410 -0.007224264 22.865779877
O 10.846418381 -1.622795463 22.698032379
H 10.264727592 2.231991529 21.951496124
H 8.892632484 1.340211987 21.239566803
S 13.094962120 -1.557859063 21.643898010
C 7.321382999 -1.279934883 21.032812119
H 7.473062038 -2.547432899 19.332790375
C 6.235812187 -0.684203804 19.124010086
H 4.050827980 0.386127204 18.952651978
C 4.928939342 0.972488403 18.681213379
H 5.092812061 1.623307347 19.545841217
C 6.468870163 -3.573731422 20.717504501
H 4.987050533 -5.055836678 22.566175461
C 6.040231228 -5.028010368 22.360765457
H 6.582442760 -5.939379215 22.351602554
N 7.294709682 -2.524553776 20.347507477
N 5.822732925 -0.125700697 18.252384186
N 6.519198418 -3.854127169 22.050594330
H 4.929642200 1.587818861 17.789693832
O 5.815082550 -4.173960686 19.885623932
H 13.582521439 0.203597292 23.147510529
N 7.039350510 -0.368067473 20.264163971
S 5.245447636 -1.766524315 18.714250565
H 10.504764557 0.605960190 21.188880920
H 7.879685879 0.659721792 23.606513977
