33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.978721619 1.951046467 23.042129517
C 9.574378014 1.450859666 23.338226318
H 8.814802170 1.369124413 24.182664871
H 8.011425972 -0.792503178 23.276674271
C 8.860383987 -0.539167106 22.644800186
C 9.949685097 -0.025863566 23.123155594
C 11.415102005 -0.253104180 23.019372940
C 12.009666443 0.928282320 23.139362335
H 13.102127075 1.028794050 23.211584091
O 12.141892433 -1.321220160 22.687232971
H 11.186918259 2.971548080 22.804531097
O 9.091474533 1.021472931 21.025846481
H 13.111231804 -1.300923824 22.484106064
C 8.731142998 -0.158832014 21.200389862
H 7.177111149 -1.424741983 18.510349274
C 6.260942459 -0.853085518 18.543329239
O 5.963651180 0.078426868 19.404682159
C 5.327735424 1.226428747 18.925642014
O 4.449028492 1.769829631 19.517835617
C 6.794490814 -2.834685087 20.389749527
C 6.403707504 -5.128968716 22.725841522
H 6.427649021 -5.385117531 23.770576477
H 5.890192509 -5.772274494 22.044431686
N 7.647077560 -1.957502007 20.548974991
H 6.525687218 0.991429567 17.447187424
N 7.065550327 -4.143709183 22.355638504
O 5.861121655 1.633820534 17.780227661
O 5.987425804 -3.473491669 19.845779419
N 7.816215515 -3.163893223 22.826772690
N 8.265148163 -0.808987021 20.176385880
H 8.978941917 2.128824472 22.680065155
C 7.622120857 -2.605831623 21.686237335
H 5.493568420 -1.206264853 17.887094498
