33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.061399460 1.346272945 21.818492889
C 8.386278152 0.894283116 23.119361877
H 7.969520569 1.735388994 23.653846741
H 7.509754658 0.212331146 22.910650253
C 9.594773293 -1.193229437 21.856185913
C 9.401923180 0.094469346 23.769783020
C 10.278229713 -0.438152939 22.711631775
H 12.073635101 0.159647286 23.653827667
H 12.290932655 0.247525483 21.978084564
C 11.830161095 -0.368021876 22.723932266
H 9.859532356 2.085601091 21.968912125
H 8.376344681 1.716405272 21.059848785
H 12.291779518 -1.363093138 22.564117432
N 8.258732796 -1.365414023 19.954843521
H 6.656467438 -1.662446618 18.531095505
H 5.723956108 0.051075451 17.888145447
H 6.175763130 -0.584284484 19.735359192
C 4.644940853 1.686294556 18.487161636
H 3.913748026 2.153944731 19.060192108
C 5.947433949 -3.771914482 20.825988770
C 5.600956917 -4.803891182 21.781143188
H 5.834068775 -4.768383026 22.825685501
H 5.143786430 -5.696378231 21.417226791
N 6.863585472 -1.340043902 19.478456497
H 6.198887825 1.614425540 17.104145050
N 6.878827572 -3.037323236 21.366867065
C 5.548187733 1.113641024 17.801273346
O 5.348148346 -3.660938501 19.700799942
H 8.700960159 -1.766210198 22.218406677
H 9.451243401 -0.037301797 24.815500259
H 10.125808716 -1.916028976 21.178611755
C 7.336839199 -2.039012909 20.348098755
O 9.594181061 0.106443733 21.329605103
