33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.455582619 1.370547652 22.060783386
C 9.629926682 0.642894447 23.193799973
C 8.171431541 0.802052319 23.204782486
H 7.551361561 -0.035109848 23.009222031
H 9.148382187 -1.346289754 22.632555008
N 9.907485008 -0.766474605 23.021600723
N 11.014032364 -1.328034639 22.677907944
H 12.801626205 1.297953606 22.582357407
C 12.092811584 0.647774637 22.289545059
C 12.076151848 -0.676871777 22.239755630
H 10.688600540 2.420251369 22.289234161
O 10.041375160 1.177274466 20.910259247
H 12.988286018 -1.214377642 21.929342270
C 6.963043213 -0.716289163 19.721059799
H 7.240687370 -1.730955601 17.821567535
C 6.826090336 -0.858190119 18.320384979
C 6.090031147 0.430858016 19.992214203
C 5.507816792 0.903899312 18.868770599
H 4.738506317 1.684863210 18.852413177
C 6.811751366 -3.633330345 20.201847076
C 6.323064327 -5.190337181 21.930213928
H 6.556460381 -5.676286221 22.858722687
H 5.544157982 -5.581948280 21.327854156
N 7.734674931 -2.677537203 20.004222870
H 5.933079720 0.372685045 16.740564346
N 7.057694435 -4.203733921 21.453939438
C 6.053544998 0.216507256 17.793281555
O 5.942363262 -4.030622005 19.448797226
H 10.010817528 1.002364278 24.150072098
N 7.616538048 -1.522454023 20.521068573
H 7.714252949 1.732120633 23.435478210
H 5.977931976 0.819316506 20.980644226
H 8.013866425 -4.067236423 21.765838623
