33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.643456459 1.703731656 22.113554001
C 9.170478821 0.740407348 23.029195786
C 7.839288235 0.797244966 23.433361053
H 7.306004524 -0.129810482 23.480724335
H 9.590073586 -1.330170631 23.314735413
C 10.041466713 -0.347744435 23.264459610
C 11.454105377 -0.086831674 23.252328873
O 12.231763840 0.395691097 24.098806381
H 13.746201515 -0.321973681 22.680040359
H 12.765655518 -1.869547248 22.269449234
H 10.069728851 2.702319860 22.326208115
H 9.526576042 1.378407717 21.076585770
N 13.256792068 -0.962319851 22.011909485
H 8.036227226 -1.697888851 20.719108582
N 7.180179596 -1.661986113 18.895029068
C 6.539798737 -0.587085843 18.407449722
O 5.573869705 -0.047807850 19.222854614
C 4.681469917 0.858930469 18.571563721
H 4.176125526 1.473970294 19.335741043
C 6.599687099 -3.222856522 20.556701660
C 6.194277287 -4.731796741 22.314809799
H 6.560489655 -5.045971394 23.296329498
H 6.300692558 -5.570068836 21.622808456
N 7.314525127 -2.125230551 20.128917694
O 6.825777054 -0.097449243 17.326574326
O 6.926162720 -3.595755339 21.830581665
H 5.254106045 1.480593324 17.857738495
O 5.791266441 -3.813578367 19.858722687
H 7.338160038 1.744478703 23.592651367
N 12.023021698 -0.306119412 22.011066437
H 11.435037613 -0.156660467 21.210519791
H 5.140166759 -4.428674221 22.378208160
H 3.930046082 0.290236801 17.994285583
