33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.181743622 1.744802713 22.050460815
C 9.198497772 -0.468227357 23.575271606
C 7.930039406 -0.148805887 23.034000397
H 6.980253220 -0.305312514 23.565757751
N 8.081785202 -1.758717060 22.385492325
C 10.259416580 -0.072321914 22.842355728
C 11.482730865 -0.764917731 22.637887955
C 12.756550789 0.028626915 22.562583923
H 13.462154388 -0.170254365 23.361434937
O 11.483389854 -1.947593212 22.366943359
N 9.526463509 2.935661554 21.878225327
O 10.037488937 0.856310070 21.854543686
H 13.259160042 -0.355464816 21.655561447
C 7.725355148 -1.419124007 20.940334320
N 6.825628757 -1.937743545 18.862911224
C 5.798119545 -1.072000742 18.840791702
C 5.832660675 0.099473789 18.217304230
C 4.839922905 1.145644307 18.415800095
O 4.036975861 1.177521944 19.407623291
C 6.398559093 -3.539006948 20.496017456
C 6.225356579 -5.135800838 22.109153748
H 6.364164829 -5.518100739 23.115909576
H 5.824183941 -5.833503723 21.361944199
N 7.036339760 -2.345440149 20.112007141
H 6.558917046 0.341310710 17.439117432
N 6.600611210 -3.934377909 21.788398743
O 4.847870827 1.949864030 17.477674484
O 5.713381290 -4.151646137 19.667736053
H 9.269116402 -1.332664847 24.265218735
H 12.582134247 1.100996494 22.496835709
O 7.905244827 1.130352974 22.416509628
H 4.850662231 -1.387540698 19.335735321
O 7.882029533 -0.343674719 20.432567596
