33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.123813629 1.644947052 21.774522781
H 8.629877090 0.862670600 23.904235840
C 9.079689026 0.004478389 23.488065720
C 7.504438400 -2.027468920 22.665990829
C 8.203137398 -0.967673004 22.624652863
H 9.561141014 -0.594367146 24.250293732
H 11.962472916 -0.803381979 24.072656631
C 12.266445160 -0.426885605 23.094001770
H 12.719742775 0.560117006 23.204025269
O 11.109649658 -0.515987754 22.310203552
H 9.985917091 2.504148006 22.430904388
C 10.046135902 0.384653956 22.428039551
H 13.010332108 -1.058930039 22.597543716
C 7.845410347 -0.973809719 21.396291733
C 6.908159733 -1.680154562 19.475511551
O 6.468730927 -1.331714272 18.395725250
H 4.986471176 -0.047966518 19.456598282
C 4.971702099 0.867985547 18.895423889
H 4.229345322 1.591021657 19.129407883
C 6.099515915 -3.797395468 20.403831482
C 6.003321648 -4.644683838 21.582073212
H 6.457558632 -4.834866524 23.642942429
H 5.576110840 -5.621014595 21.515081406
N 6.954861164 -2.890744448 20.086404800
H 6.475786209 0.316781938 17.776201248
N 7.129554749 -3.118354559 22.859302521
O 5.856455803 1.099529505 17.981733322
H 5.342603683 -4.015689850 19.664970398
C 6.512628555 -4.222095490 22.755174637
H 9.382697105 1.670449615 20.976682663
N 7.403481007 -0.698694408 20.253353119
H 11.127030373 1.744184613 21.332582474
H 7.542072296 0.216529697 19.871932983
