33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.793026924 1.918587565 22.347551346
O 9.419034958 1.381957889 23.506217957
H 8.365117073 0.334624767 24.773900986
H 7.575361252 0.290020615 23.258834839
H 9.055896759 -0.656094551 23.359399796
C 8.581042290 0.251580000 23.723751068
H 11.413368225 -0.799231231 23.217321396
H 11.998159409 0.774935067 22.941900253
H 13.283822060 -0.292529166 23.227964401
C 12.265859604 -0.265742272 22.806707382
O 10.086922646 3.119430065 22.375816345
O 9.826464653 1.173723459 21.371892929
H 12.434640884 -0.661668539 21.796855927
C 8.851223946 -0.823637962 20.403223038
H 7.032769203 -2.057230949 19.152683258
C 6.904165268 0.344847262 18.682144165
S 5.524362564 0.133668602 19.815744400
C 4.997033119 1.517515659 19.076745987
H 4.214800358 2.146226883 19.490201950
C 6.342928410 -3.222233534 20.739595413
C 6.365769863 -4.792792797 22.475208282
H 6.641004086 -5.097576618 23.461065292
H 5.895427704 -5.506688595 21.847526550
N 7.082885742 -2.214389086 20.163640976
N 6.561484814 0.867209792 17.630672455
N 6.762394905 -3.627372026 22.000263214
O 5.602097988 1.780271173 17.939792633
O 5.414435863 -3.681508541 20.149658203
O 9.995800018 -1.122002482 20.636013031
S 8.643196106 0.224418640 19.010717392
H 7.403191566 -3.042051792 22.514282227
H 7.154074669 -0.960109115 21.837408066
C 7.635604858 -1.281970382 20.934347153
