33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.503234863 1.835538030 22.132448196
C 8.980858803 0.695253432 23.067323685
H 6.903536797 0.754783332 23.765151978
C 7.761812687 0.165849283 23.525089264
N 9.089693069 -1.416783214 23.395832062
C 9.786200523 -0.328142583 23.227497101
C 11.284298897 -0.243725106 22.951169968
O 11.971499443 0.769469023 23.106552124
H 13.718824387 -0.165470809 23.461936951
O 11.865695000 -1.260714889 22.549530029
N 10.206686974 2.715346575 22.201944351
O 9.219233513 1.959778190 21.051803589
H 13.511124611 -0.321655244 21.740787506
H 7.931701183 -1.199077964 21.028104782
O 6.938638210 -2.039947033 18.066049576
C 6.265072823 -0.226996824 19.319515228
H 4.987827778 -0.052887142 17.976699829
C 4.919681549 1.120047450 19.678949356
H 4.150313854 1.810687780 19.651329041
C 6.573409557 -2.957886696 20.841609955
C 6.164467812 -4.182128906 22.398294449
C 6.113418579 -5.252063274 22.307926178
H 6.176615715 -6.064281940 21.838998795
C 7.620116711 -1.962330818 20.318607330
N 5.704233170 0.540009201 18.385576248
N 6.443533421 -3.034248114 22.138513565
H 6.022954464 1.360189080 17.904352188
O 5.885403156 -3.595678091 20.099643707
S 5.622856140 0.283856541 20.896415710
C 6.939288139 -1.439750671 19.101226807
N 7.864495754 -1.104290247 23.690788269
C 12.960275650 -0.210573897 22.688711166
H 8.509052277 -2.507553577 20.039344788
