33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
H 9.735905647 1.737681627 21.430942535
C 9.771515846 0.762423515 23.659729004
H 9.085500717 1.589469194 23.890285492
N 8.137291908 -0.545755804 23.054937363
C 8.414778709 -1.680421233 22.633180618
C 9.093125343 -0.302105397 23.980602264
C 10.981954575 0.832701027 22.868000031
C 12.297583580 0.038359441 22.830253601
H 12.996035576 0.415367037 23.583002090
H 11.998558998 -1.012014031 22.867958069
H 11.104970932 2.764251232 22.057739258
C 10.602848053 1.809233785 22.051679611
H 12.955496788 0.019827239 21.927209854
N 8.810964584 -1.156639099 20.340208054
C 7.740527630 -0.970915973 19.500724792
C 7.831032753 0.009392474 18.494199753
C 5.420320988 -0.664923370 19.488677979
C 5.596089840 0.544731975 18.855484009
Br 4.328487396 1.892087221 18.903848648
C 6.274054050 -2.889302731 20.516838074
C 6.381154537 -4.431067944 22.325595856
H 6.577728748 -4.701583385 23.356527328
H 6.009327412 -5.230824947 21.722551346
N 8.484267235 -1.786949873 21.254449844
N 6.782870293 0.735120356 18.149829865
N 6.629474163 -3.242002010 21.853078842
H 6.812538624 1.545248747 17.560941696
O 5.701426506 -3.680512190 19.821178436
C 6.485650063 -1.476938486 19.864929199
H 9.067053795 -0.906888008 24.883771896
H 8.788337708 0.252360404 18.073099136
S 8.646272659 -3.061391592 23.578550339
H 4.420557022 -1.021916866 19.675830841
