33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.832159042 1.711301684 23.195371628
C 8.696343422 1.111326933 23.662197113
H 7.873307705 1.629482746 24.075525284
H 7.617161274 -0.638473272 23.788558960
H 9.332040787 -2.059825659 23.176893234
C 9.513739586 -1.034909368 23.286859512
C 10.743088722 -0.515487194 22.909414291
O 12.273975372 0.995230317 23.017951965
C 12.873295784 -0.145239219 22.624973297
C 11.948678970 -1.090604067 22.417640686
H 9.972570419 2.780568361 23.155323029
C 10.867606163 0.857282221 22.911470413
H 13.931141853 -0.292250037 22.449695587
C 7.338376999 -2.351511478 21.769145966
C 6.312668800 -2.373209476 19.425233841
C 6.294775009 -0.427234560 17.908161163
O 5.350998878 -0.123477995 19.880243301
C 5.145275116 0.967877388 19.170764923
H 4.476634979 1.721111536 19.564035416
C 6.980648994 -2.165530682 20.681037903
C 6.537261963 -4.514658928 22.740974426
H 6.618853092 -5.115494728 23.628948212
H 6.110241413 -5.011674404 21.883396149
N 7.599593163 -1.194541812 21.261501312
C 5.845180511 0.887151241 17.997604370
N 6.973730564 -3.364956617 22.839067459
H 5.983166218 1.688862085 17.318811417
O 5.996334076 -3.436969757 19.003973007
H 12.083219528 -2.024138451 21.935112000
N 8.524438858 -0.233010322 23.666213989
C 6.014856815 -1.043238282 19.079654694
H 7.166015625 -0.354715168 21.511293411
H 6.727872849 -0.935558319 17.086664200
