33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.675145149 0.996462405 22.176258087
C 8.789013863 0.053637378 23.050889969
H 8.549170494 0.569341540 23.997560501
C 7.971294880 -0.794005394 22.454854965
S 9.152047157 -1.657782793 23.098333359
C 11.456967354 -0.398717612 23.072914124
N 10.817184448 -1.414786577 23.312805176
H 13.372788429 0.066385649 23.798542023
C 12.977142334 -0.639027953 23.073390961
H 13.033183098 -1.689012408 23.320312500
O 11.715518951 1.971969485 22.716129303
H 9.659523964 0.655446231 21.149852753
H 13.479554176 -0.502300203 22.113088608
H 8.695135117 -2.339488983 20.713743210
H 7.625778198 -1.971629739 19.360122681
O 6.388599396 -1.036177874 18.103879929
C 5.868857384 -0.001458208 18.409934998
C 4.852466106 0.216470093 19.444755554
H 4.611751080 1.273355246 19.599369049
C 6.764721870 -3.464200258 20.659708023
H 5.339703560 -5.116633415 22.240818024
H 6.901433468 -5.886102676 22.845052719
C 6.401079655 -5.133652687 22.275693893
C 7.648507595 -2.220141649 20.446470261
H 6.704111099 0.790123701 17.022985458
N 7.053628445 -4.113565445 21.799535751
O 6.143494606 1.145617723 17.752418518
O 5.894747734 -3.791614294 19.879320145
H 9.334405899 2.019712925 22.221687317
C 11.065938950 0.942083836 22.692567825
H 3.956195354 -0.373030663 19.252019882
S 5.536427975 -0.640069187 21.009164810
C 7.112829208 -1.199162483 21.350616455
