33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.253108025 2.879720211 22.644910812
C 9.302034378 1.654984713 22.812765121
H 8.356218338 1.865957856 23.328451157
H 8.078935623 -0.466401458 23.341707230
C 8.797853470 -1.027222872 22.721151352
C 9.993752480 0.640330315 23.505989075
C 10.243099213 -0.401614815 23.040075302
H 12.683115005 0.693524063 23.704713821
C 12.855907440 0.078584224 22.866895676
S 11.673596382 -1.088386655 22.398389816
O 10.021085739 3.877442598 22.106468201
H 9.126297951 1.274606347 21.795213699
H 13.697179794 0.070591822 22.228116989
C 8.342025757 -0.980949104 21.354944229
C 7.241863251 -1.084269047 19.108871460
C 6.343715191 -0.087581903 18.728958130
S 4.968239784 0.144428253 19.776031494
C 4.814157963 1.657847404 19.091844559
H 4.246099472 2.428446054 19.594408035
C 6.876139164 -2.645187378 21.004520416
C 6.465415478 -4.070571423 22.564439774
H 6.442664623 -4.559145927 23.540878296
Br 5.701780319 -6.302574635 21.198001862
C 7.479671955 -1.502272844 20.439544678
N 6.320058346 0.742941022 17.705638885
N 6.875228405 -2.824445248 22.332366943
O 5.436032772 1.785743833 17.936004639
N 6.374246597 -3.669491768 20.334150314
H 7.785290718 -1.558176398 18.323390961
H 6.348283768 -3.671611547 19.329290390
C 6.178032875 -4.622350216 21.421831131
O 11.356201172 2.933075905 23.025379181
H 8.861166000 -2.060273409 23.043241501
