33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 10.465147018 2.618738174 22.781354904
C 9.178189278 1.058410883 23.256788254
H 8.412331581 1.364379644 23.923965454
H 6.879178047 -0.997352481 22.703037262
H 9.094021797 -1.043119907 23.819787979
C 9.446618080 -0.385869443 23.031051636
C 10.901628494 -0.670882046 22.713264465
H 12.521399498 -0.180909753 23.912412643
H 12.526580811 1.006358147 22.720001221
H 11.010476112 -1.591554999 22.214263916
C 9.856594086 1.845831990 22.438718796
H 9.793128967 1.643283844 21.379430771
H 12.914240837 -0.604758620 22.162593842
C 7.455397129 -2.125993490 20.894031525
O 7.274198055 -1.578016758 18.099901199
C 6.552105904 -1.038714647 18.727386475
C 5.097555161 0.558879495 19.305109024
H 4.875160694 2.056468725 18.124637604
H 4.261501789 1.015160918 19.969318390
C 6.764863968 -3.258280039 20.778575897
C 5.667562008 -5.143154144 22.221693039
H 5.964086533 -5.223845005 23.231439590
H 5.159655571 -5.991317272 21.839012146
N 7.709919453 -2.675156832 19.836578369
H 6.174657345 0.895365536 17.589237213
C 5.923832893 -4.206064701 21.249444962
N 5.439353466 1.246968746 18.162359238
S 5.171366692 -4.061980247 19.786428452
N 5.747268200 -0.555868208 19.516538620
C 12.275890350 -0.041145068 22.873008728
C 8.629133224 -0.720408201 21.782756805
N 7.457396507 -1.139389515 21.918964386
H 9.116242409 -0.507731855 20.850975037
