33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.220417023 2.231612444 22.165760040
N 9.131791115 1.607363701 23.348766327
C 9.168433189 0.532568038 23.223945618
H 7.862393379 -1.297170758 23.532220840
C 8.729595184 -1.090112686 22.933357239
C 10.035035133 -0.570899010 23.055294037
C 12.365716934 -0.446599185 23.123809814
H 12.222397804 -0.099028625 24.147800446
H 12.848278046 0.416516095 22.622238159
C 11.223991394 -0.887939990 22.620510101
O 9.880266190 3.246390581 22.046461105
O 8.573556900 1.692144156 21.118274689
H 13.130117416 -1.257019281 23.013029099
C 8.214990616 -1.593404055 20.837009430
C 7.199829102 -1.544489026 18.967573166
C 6.868616104 -0.617832184 18.250434875
C 6.471056461 1.655130386 19.857961655
C 5.534598827 1.635697722 19.024921417
H 4.533905029 1.971400142 19.264646530
C 6.720941067 -3.261316299 20.593555450
C 6.797887325 -5.135378361 22.114429474
H 6.702002048 -5.330849648 23.177457809
H 5.903010845 -5.477440834 21.597610474
N 7.390757084 -2.088388443 20.055479050
N 6.630106449 0.278136075 17.537935257
N 7.048470974 -3.719796181 21.833486557
O 5.832492352 1.325859070 17.764215469
O 5.911056519 -3.776050806 19.896762848
H 7.758353233 -3.335493088 22.456415176
C 7.496557236 2.333097219 20.436428070
S 7.498000622 3.959094763 20.280628204
H 7.641936779 -5.725778580 21.698434830
N 8.836298943 -1.797454238 21.717073441
