33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.277838707 1.823873758 22.022657394
C 8.909593582 1.121441603 23.308519363
H 8.121437073 1.509031415 23.915767670
S 7.313242912 -0.703104615 22.871683121
C 9.104826927 -0.284918845 23.310335159
H 9.117347717 -0.808725655 24.271350861
O 10.541029930 -0.502058268 22.986282349
H 12.734361649 0.531869471 22.831792831
C 12.596819878 -0.117950119 21.970537186
C 11.218041420 -0.663038909 21.995309830
H 9.823369026 2.796085119 22.314851761
O 9.673814774 1.247678399 20.946424484
H 13.334874153 -0.920382619 21.958923340
N 7.694618702 -1.363357186 21.387315750
H 7.170522690 -0.440090537 18.479726791
C 6.150794983 -0.223290607 18.785953522
C 5.451656818 -1.165876031 19.339326859
C 5.479890823 1.100612164 18.407222748
H 4.543545723 1.299081564 18.931673050
C 5.975062847 -2.425787687 20.017145157
C 6.469652653 -4.186267376 22.492187500
C 6.327360153 -5.234339714 23.216228485
H 6.006622791 -6.140382290 22.736845016
N 6.917502880 -2.256426334 20.934362411
H 5.365195751 1.001005888 17.330665588
N 6.797703743 -3.265213251 21.994853973
H 6.123588085 1.969155312 18.563756943
O 5.516213417 -3.510608673 19.778049469
O 8.278941154 1.638823509 21.226196289
H 4.380759716 -1.216388822 19.238361359
H 12.671949387 0.454823226 21.044242859
H 6.577755928 -5.096118927 24.248052597
H 10.785975456 -1.076468110 21.092344284
