33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.712615967 1.444086790 21.691551208
O 9.223106384 0.563477755 23.649034500
C 8.293443680 -0.558212340 23.579395294
H 7.254483700 -0.256481200 23.739259720
C 8.355774879 -1.271425843 22.417577744
C 10.012384415 0.357703418 22.612884521
C 11.097201347 -0.581698358 22.490736008
H 12.815699577 0.328695476 23.228111267
C 12.437131882 -0.375790417 22.532514572
H 10.823168755 -1.612198353 22.352109909
H 10.126399994 2.383393764 22.028457642
C 9.035421371 1.619214892 20.489021301
H 13.105582237 -0.943645835 21.889337540
C 8.143055916 -1.270327806 21.169275284
H 6.925508022 -2.638838530 18.834087372
C 6.945011139 -0.139235049 19.373853683
O 5.798901081 -0.146335289 18.942619324
H 4.282091618 0.508365810 17.820800781
H 4.891768932 1.743986964 18.830671310
C 6.194263458 -4.200801373 20.817567825
C 6.042747021 -5.103435993 21.955621719
H 6.540608406 -4.985517502 22.897394180
H 5.482340813 -5.995867252 21.761297226
N 7.194297314 -2.503075361 19.814529419
H 5.884309769 1.179377198 17.387416840
O 7.037473679 -3.250207663 21.040245056
C 5.198602676 0.908586681 18.187778473
O 5.615220070 -4.305384159 19.754316330
S 7.819133282 1.250180960 19.502540588
C 7.501723766 -1.304762244 20.110832214
C 8.744000435 -1.579716086 24.504695892
N 9.057749748 -2.299577951 25.229579926
H 9.292430878 2.467145443 19.889631271
