33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 8.969446182 1.388742566 20.974367142
C 10.445134163 1.196551323 22.511512756
H 7.539505482 0.249797672 23.477727890
C 8.492591858 -0.037659883 23.133544922
C 9.299592972 -0.962762415 23.643384933
H 8.969874382 -1.615687847 24.425514221
C 11.270179749 0.089200586 22.892286301
H 13.128281593 1.068448901 23.069519043
C 12.645400047 0.181475207 22.750835419
H 11.209386826 -1.968186855 23.337867737
H 10.797374725 2.238569260 22.362123489
C 9.221627235 0.887892008 22.106325150
H 13.179799080 -0.644016325 22.311765671
N 8.088064194 -1.518923998 20.730304718
C 6.786231995 -0.383424580 18.910858154
C 5.485114574 -0.141986817 19.089624405
H 4.900524139 -0.795606554 19.721145630
C 4.934910297 1.004455209 18.549705505
H 3.992783070 1.487876415 18.759183884
C 6.606119156 -3.124101639 21.297109604
C 6.264987469 -5.092932224 22.627044678
H 6.385398865 -5.509751797 23.594820023
H 6.174086571 -5.736612320 21.799413681
N 7.498644352 -1.300072670 19.636018753
C 6.964865685 0.901228786 17.918319702
N 6.265715122 -3.782305002 22.459241867
O 5.812471390 1.486267686 17.736274719
S 5.856025696 -3.387065411 19.827777863
H 7.857884884 1.303416252 17.523643494
H 9.082099915 1.631350875 20.026103973
H 6.083223820 -3.211441278 23.277620316
N 7.600724220 -2.301339865 21.620672226
C 10.660696030 -1.055874705 23.320465088
