33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.815872192 1.609250903 22.101226807
C 9.341548920 0.820675373 23.099571228
H 7.723695278 0.203549117 23.944131851
C 8.695331573 -0.221426040 23.678531647
H 8.633591652 -1.098258853 23.009454727
H 9.235856056 -0.600573182 24.558887482
H 11.637634277 -0.174783453 23.849580765
C 12.492171288 -0.217835456 23.185739517
H 13.399930954 0.339800686 23.381164551
H 11.491461754 -1.333884954 21.756149292
O 10.167129517 2.777344465 22.259160995
O 9.760746002 1.001716495 20.894586563
H 13.330882072 -1.481475711 21.725297928
H 8.421858788 -1.502382278 20.798612595
H 7.327309132 -1.270173907 18.604639053
C 6.641424656 -0.465118557 18.490146637
C 5.756208897 0.020155521 19.421804428
C 4.989042282 1.260270000 19.037975311
O 4.064111710 1.638027668 19.782146454
C 6.736901760 -2.888129473 21.236539841
C 6.118641853 -4.804171085 21.423568726
H 6.628806114 -6.196059227 22.937070847
N 6.281420231 -5.999921799 22.017362595
N 7.562618256 -1.954916596 20.592620850
H 6.626289368 -0.019267380 17.513536453
N 6.640527248 -3.782675982 22.119081497
O 5.348381042 1.789842844 17.969598770
O 5.515589237 -4.755134106 20.253963470
C 5.523924828 -0.497717828 20.652044296
C 6.438009262 -1.570083976 20.887510300
H 4.769859791 -0.166155204 21.318189621
C 12.443140984 -1.045704484 22.161540985
H 10.781832695 1.104432344 20.768009186
