33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.645192146 1.932172656 22.279272079
C 10.053791046 1.621743202 23.408201218
H 7.952317715 0.471268177 23.158744812
H 7.313924313 -0.595128596 22.516719818
C 9.314664841 -0.955053091 21.916421890
C 8.266984940 -0.019194633 22.370353699
C 10.575163841 -0.980034947 22.119218826
S 11.759964943 1.408708572 23.439826965
O 12.715626717 -0.302290559 22.390867233
C 11.877578735 -0.996806800 21.941665649
H 10.624809265 2.993905544 21.976797104
H 8.419814110 0.819680274 21.527618408
H 12.321297646 -1.698187590 21.260976791
H 8.904837608 -1.556286335 21.159313202
C 6.641602516 -1.456328392 19.253623962
N 6.568336964 -0.870421648 18.040037155
C 5.266344547 0.937316477 18.891902924
H 5.851177216 1.127787352 19.721382141
H 4.315421104 1.422475100 18.839075089
C 6.297913074 -3.647228956 20.224855423
C 6.466793060 -4.351160526 21.560661316
H 6.301753044 -6.078416348 22.677652359
C 6.148613453 -5.614526272 21.718900681
N 6.978390694 -2.532588482 19.973690033
H 5.977557182 0.692408621 16.965013504
H 6.936387539 -3.747122288 22.290897369
C 5.884905815 0.280719966 17.934078217
O 5.578580856 -4.164936543 19.408151627
O 6.423858166 -1.071048498 20.375654221
H 9.783353806 0.748152137 23.988092422
H 10.605904579 1.394366980 21.297477722
H 9.219602585 2.321482897 23.652759552
H 5.757292271 -6.197169304 20.896190643
