33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.902672768 2.195958853 22.376413345
C 9.191058159 1.344844937 23.285505295
H 8.316378593 1.636788368 23.851848602
H 7.812767506 -1.136111140 23.373550415
C 8.813362122 -1.039855957 22.981214523
C 9.615087509 0.019173758 23.169523239
C 11.033289909 -0.252331555 22.822402954
C 11.878006935 0.818591475 22.806478500
H 12.952568054 0.749962866 22.913116455
C 11.246309280 -1.499202132 22.326368332
H 9.877819061 3.296880722 22.504783630
H 9.405695915 1.977999449 21.395181656
S 12.795673370 -2.149232626 22.156496048
S 9.583557129 -2.160736561 21.916687012
O 7.217563629 -1.967754722 19.126785278
C 6.067601204 0.502698779 19.116868973
H 5.613166809 -0.422196776 19.500661850
C 5.280783176 1.621469021 19.108316422
H 4.253063202 1.743874073 19.530494690
C 6.838418961 -4.034683704 20.795820236
H 5.555790901 -4.276142120 22.530609131
H 7.209964752 -4.815143585 22.860511780
H 6.164985657 -5.815125942 21.843254089
N 7.470096588 -1.821469545 20.297836304
H 6.730659008 0.267248780 18.254938126
C 6.423433781 -4.774454594 22.088970184
H 5.295152664 2.180864811 18.133544922
H 6.006234169 -3.826318502 20.099720001
H 7.591287136 -4.651974678 20.261014938
O 7.799813747 -0.807269275 20.860157013
O 7.457808971 -2.826284409 21.222829819
S 6.519932747 1.759027123 20.288000107
O 11.351014137 1.976848960 22.541522980
