33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.423503876 1.464134216 21.972682953
H 10.109821320 0.850484908 24.203914642
H 7.857282639 0.261409819 23.749660492
C 8.636946678 -0.377470374 23.449699402
N 8.463082314 -1.538115501 22.923019409
C 9.987090111 -0.024433799 23.630590439
C 11.150404930 -0.615269840 23.032184601
C 12.441087723 -0.241487145 22.972082138
H 12.917706490 0.643646657 23.283245087
H 10.959621429 -1.521413207 22.524196625
H 11.008658409 2.241525412 22.077287674
C 10.320351601 1.365105987 21.594757080
H 13.144045830 -0.954820514 22.525220871
C 7.489057541 -1.955878019 20.807615280
C 7.100546837 -2.005502462 19.323926926
H 7.217582703 -1.987940192 18.362022400
C 6.071300030 0.033261612 18.951318741
C 5.286252022 1.203406334 19.172380447
H 4.394609928 1.501102448 19.650865555
C 6.421403408 -3.998012066 20.644886017
C 6.203209877 -5.389152050 22.365518570
H 6.270237446 -5.713010788 23.368021011
H 5.859560490 -6.114018917 21.684423447
N 6.940225601 -2.753621817 20.259271622
H 6.349524975 -0.176800385 17.907474518
N 6.600954533 -4.234621525 21.968864441
H 5.529894352 1.935411215 18.403709412
O 5.932684898 -4.661843300 19.814748764
H 6.011253834 -0.028245073 21.093990326
C 7.967772484 -1.782128096 21.964971542
H 11.104610443 0.838079274 21.067140579
C 5.940552711 0.189162955 20.090797424
O 9.046042442 0.814551413 21.184263229
