33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.888468742 1.936631799 22.722646713
C 9.225194931 0.921002805 23.516078949
O 8.211379051 1.018445611 24.190633774
O 7.678546906 -1.269197106 23.326803207
C 8.740183830 -1.209106684 22.698690414
C 9.806785583 -0.329268724 23.134738922
C 11.225516319 -0.429936767 23.009134293
O 12.154020309 0.378366292 23.506010056
H 13.099836349 0.203704715 23.274761200
C 12.111685753 -1.177289128 22.459085464
H 10.487014771 2.727363586 23.153541565
C 9.724720955 1.771168590 21.433637619
O 13.093252182 -1.592109680 22.047599792
N 8.991150856 -1.773441315 21.475439072
N 6.656820774 -1.927599311 18.875766754
C 6.073946953 0.294041634 18.589960098
C 6.060201645 -0.839494646 19.377765656
C 5.342625618 1.420423985 18.840917587
H 4.521893024 1.496254802 19.540193558
C 7.146507740 -3.183341980 20.745368958
C 6.868987560 -4.092486382 22.892890930
H 6.635291576 -4.894671440 23.566646576
H 6.225674629 -5.071701527 21.333074570
N 8.194908142 -2.442919970 20.790721893
H 6.707657814 0.268646061 17.693855286
N 6.620423317 -4.156214714 21.639326096
H 5.606083393 2.300027847 18.299362183
H 5.872882843 -3.834837437 19.366399765
H 7.417408466 -3.234619141 23.276321411
H 10.315613747 2.303761721 20.724878311
H 5.630292416 -0.863961458 20.370294571
N 6.512708664 -3.067845821 19.595962524
H 9.008183479 1.074953437 21.062292099
