33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.420327187 0.779362381 23.073989868
H 8.917393684 2.515960217 23.671792984
C 8.364738464 0.055769786 23.144218445
S 7.618761539 -1.254388332 22.987932205
H 10.337180138 -1.913548589 22.992002487
C 10.361322403 -0.195990726 23.289215088
C 11.016190529 -1.085371017 23.089986801
C 13.234313965 -0.094400182 23.313663483
N 14.054638863 0.605494797 23.566501617
C 12.414721489 -1.028868914 22.890361786
H 10.448208809 2.683944225 22.867696762
H 9.100534439 2.331370831 21.842720032
H 12.973628998 -1.706130028 22.292051315
H 8.489116669 -1.636442065 20.982042313
H 7.207189560 -1.397691250 19.348138809
C 5.834180832 0.032083169 18.812988281
N 6.605747700 -0.637764215 19.694414139
C 4.968366623 1.088594913 19.498132706
N 4.294931412 1.797195196 20.058284760
C 7.079760551 -3.322600126 21.284360886
H 5.768665314 -5.271732330 22.260223389
H 6.719235420 -5.913423061 23.608646393
C 6.682973862 -5.197960854 22.799343109
N 7.771514893 -2.177022219 21.349983215
N 6.573071957 0.813863099 17.817621231
N 7.330300331 -4.121864319 22.372680664
O 5.959342957 1.733078241 17.339582443
O 6.293654919 -3.653128386 20.438127518
H 6.812164783 -0.436775446 20.663452148
O 7.740779877 0.596693873 17.670387268
C 9.498775482 2.197771311 22.840299606
S 8.550420761 -4.415911674 23.387727737
H 5.105193615 -0.599863708 18.324159622
