33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.843622208 1.320255995 22.403207779
O 9.075827599 1.689281940 23.576089859
H 8.113232613 1.541249990 23.463230133
S 7.262749195 -0.408157051 23.273595810
C 8.611937523 -0.695658565 22.680679321
C 9.953316689 -0.188742489 22.603130341
C 11.162096977 -0.750166535 22.374996185
H 12.531767845 0.787475228 22.885334015
C 12.444837570 -0.151729703 22.372301102
H 11.208618164 -1.780562282 22.027832031
H 10.252177238 3.412452698 22.006416321
H 8.986700058 2.599811554 20.987091064
S 13.674092293 -0.872064710 21.620428085
O 8.350852013 -1.717596292 20.867473602
H 7.115590096 -1.560297012 17.689138412
C 6.614521980 -0.838947177 18.349716187
H 4.265371323 0.299408674 18.082904816
C 5.030793667 1.051257491 18.162256241
H 4.788559437 1.615009785 19.107215881
C 6.508818150 -2.542949200 19.880668640
H 5.338915348 -4.895393372 22.772165298
C 6.352770805 -4.994848251 22.434352875
H 6.436164856 -5.874774456 21.804883957
N 6.644462585 -1.410925746 19.607471466
N 6.250712395 0.263721257 17.838233948
C 6.556982994 -3.676393747 21.677242279
H 5.099690437 1.801643729 17.365756989
O 6.206317425 -3.662241697 20.316820145
H 7.076151848 -5.030716419 23.245761871
C 7.771957874 -1.560631871 22.020225525
O 10.794898033 1.468695879 21.333366394
N 6.785925865 -2.684170961 22.307395935
C 9.894957542 2.427631378 21.603403091
