33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.615807533 1.776840687 21.877843857
C 9.099840164 0.928444028 23.042320251
O 8.153564453 1.143001556 23.751811981
H 7.192922115 -1.081508517 23.111495972
N 9.131515503 -1.285120249 22.560560226
C 9.814904213 -0.317616522 22.878383636
C 11.247950554 -0.458232224 22.802654266
H 11.978117943 1.220851779 23.498882294
H 13.177666664 -0.009055167 23.160984039
C 11.949363708 -1.403323650 22.136405945
H 9.714478493 2.799596071 22.190937042
H 8.869498253 1.602790833 21.110023499
N 12.866605759 -1.879031062 21.695325851
C 7.708494186 -3.009388447 22.298471451
O 7.186062813 -2.133105040 18.473249435
C 5.867283344 0.134848177 18.610101700
C 5.949722767 -0.675044417 19.553899765
C 4.784082890 1.191010594 18.512842178
H 4.368782043 1.549167156 19.459297180
C 6.732590199 -3.569429159 21.469764709
H 5.140243530 -4.923778534 21.885799408
H 6.691083431 -5.458101273 22.687318802
C 6.153201580 -4.815032482 22.033536911
C 6.586247444 -1.941182256 19.471778870
H 6.568606853 0.111798637 17.788356781
N 6.325690269 -3.120457411 20.353899002
H 5.165924072 2.015552998 17.908613205
H 5.721587658 -3.701202631 19.738950729
H 10.574188232 1.486845970 21.442384720
C 7.935463905 -1.733570337 22.653285980
N 12.231254578 0.291342020 23.249242783
F 3.693103790 0.664078772 17.862182617
H 8.265769005 -3.734701633 22.902692795
