33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
H 8.763981819 1.086262584 22.638198853
H 8.959701538 0.490670979 24.292968750
C 8.521298409 0.240614802 23.318975449
O 7.176340580 -0.108733237 23.442161560
C 9.216878891 -0.950195730 22.644840240
C 11.345867157 0.000400490 23.017435074
H 12.528165817 -1.080818295 24.287054062
C 12.686848640 -0.427563190 23.427402496
H 13.349004745 0.396346748 23.630851746
C 10.599329948 -1.050685525 22.688339233
Cl 11.094149590 1.769833088 22.745632172
O 8.454819679 0.559278429 20.661464691
H 13.173966408 -1.024572134 22.609735489
S 8.560821533 -1.911260724 21.481019974
H 7.363126278 -2.518120527 18.306451797
C 7.375774384 -1.744546533 19.080871582
H 5.207065582 -0.050117116 19.726123810
C 5.079301357 0.991920054 19.422616959
H 4.048379421 1.326443911 19.523267746
C 6.713713169 -3.630765676 20.662017822
C 6.322897911 -5.198990345 22.362165451
H 6.388430595 -5.504055023 23.391363144
H 5.888249397 -5.931420803 21.691148758
C 7.499095440 -2.384880066 20.327468872
N 7.396709442 -0.516631126 18.665756226
N 6.819465160 -4.069429398 21.941619873
H 5.413250923 1.090617418 18.373270035
O 6.047501087 -4.129225254 19.770217896
H 5.674843788 1.639163613 20.074005127
O 7.735448360 1.546925068 18.784009933
C 7.888812542 0.545743346 19.458440781
H 11.045256615 -2.013264894 22.403203964
H 6.950440407 -1.028473616 23.225976944
