33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.802040100 1.435738564 22.285976410
H 9.593721390 0.773353338 24.347124100
H 8.188842773 1.613472223 23.671600342
N 8.078845978 -0.249136314 23.425840378
C 8.314791679 -1.383310318 22.943212509
C 8.907453537 0.802179635 23.528097153
C 11.855940819 0.292683810 23.025100708
H 11.892325401 0.800267279 23.984895706
C 12.865360260 -0.298510581 22.578115463
H 10.870890617 -0.668427467 21.823614120
O 10.315984726 2.570097923 22.389949799
O 8.899094582 1.371205211 21.222064972
H 13.235583305 -0.974114239 21.871860504
C 8.006331444 -2.150427818 22.046197891
H 7.005820274 -2.300938129 18.872880936
C 6.783114910 -0.022753302 19.231647491
O 5.915304184 0.666895866 19.239196777
H 4.854341030 1.234218955 17.607629776
H 4.997789383 2.394781828 18.875423431
C 7.230155945 -2.671114683 20.922571182
C 6.332730770 -4.664040089 22.190814972
H 6.495724201 -4.591189861 23.214086533
H 5.931731701 -5.568109035 21.829074860
N 7.642788410 -0.795076668 19.642837524
H 6.464515686 1.915846467 17.739362717
N 6.589924812 -3.768807650 21.240249634
C 5.563111782 1.627717137 18.278053284
O 5.770345211 -3.745263338 19.128501892
N 10.853883743 0.337831318 22.156566620
H 8.227751732 2.079463720 21.308052063
N 5.979386806 -4.249534130 20.115942001
S 8.450298309 -2.906897545 23.415224075
N 7.275396824 -1.998430848 19.829748154
