33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 8.164165497 1.262514710 22.937955856
C 9.918264389 0.634804130 23.769701004
C 8.448040962 0.386146516 23.430562973
H 7.803222179 0.078262232 24.199249268
C 8.535848618 -1.051069140 22.721899033
O 10.260165215 -0.183542684 24.694656372
C 10.939984322 -0.551002085 23.511625290
H 12.642769814 0.502421856 23.949831009
C 12.425490379 -0.399801761 23.457225800
O 11.193122864 -1.411792159 22.787584305
H 10.303668976 1.605427742 23.449798584
Br 9.493953705 1.078780413 20.695535660
H 13.230698586 -1.025004148 23.149724960
C 8.191360474 -1.756374240 21.832324982
C 7.560137272 -1.481174827 19.535099030
C 6.735552788 -0.459143579 18.989652634
O 5.602999210 -0.152746782 19.593765259
H 5.076678276 1.477704883 18.453105927
H 4.297708988 1.400078058 20.016292572
C 6.588448048 -3.274204254 21.065423965
C 6.398853302 -5.136850834 22.604440689
O 6.837765217 -5.582704067 23.709182739
O 5.737878323 -5.837584496 21.846473694
C 7.360780716 -2.164629936 20.695007324
H 6.996140003 0.108666241 18.102743149
N 6.751346111 -3.817090273 22.234252930
C 5.267511845 1.238847017 19.473072052
H 5.865077972 -3.672686338 20.374893188
C 8.837219238 -1.690297127 18.963607788
O 6.172083378 2.044151545 20.086771011
N 9.855777740 -1.870455980 18.484888077
O 8.840456963 -2.232749462 22.932035446
H 6.990208149 1.904440641 20.521583557
