33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.143397331 2.198926687 22.178209305
C 9.257545471 1.289067745 23.018661499
O 8.288221359 1.661062837 23.654609680
H 7.780544758 -1.052622676 23.254295349
C 8.550856590 -0.893381476 22.537269592
C 10.930940628 -0.725459158 23.091478348
H 10.944224358 -1.176239610 24.072710037
C 12.065697670 -0.009436336 22.959749222
C 13.187992096 -0.195704356 22.491407394
H 11.124983788 -1.484845757 22.318553925
H 9.797265053 3.218356848 22.187999725
H 10.079108238 1.804068089 21.165235519
N 14.075181007 -0.636886358 21.979356766
C 8.346578598 -1.386071920 21.256736755
N 7.239078522 -1.611170888 19.193161011
C 6.375957966 0.716652870 17.872962952
C 5.733718872 0.226074412 18.940313339
C 4.742147446 1.116976142 19.112106323
H 4.018280983 1.797353387 19.294570923
C 6.500009060 -3.535053253 21.011310577
C 6.266583443 -5.345362186 22.336767197
H 6.371152878 -5.628125668 23.317131042
H 5.972994804 -5.953317165 21.563068390
N 8.118689537 -1.849381685 20.202089310
H 7.255946636 0.281676024 17.417747498
N 7.100170135 -2.984745026 22.081113815
O 5.916439056 1.773594260 17.369792938
O 5.855726242 -3.704798698 19.900590897
C 6.190954208 -1.002188683 19.619491577
H 5.652342796 -1.337416410 20.471799850
H 11.170949936 2.203942537 22.499046326
C 9.571932793 -0.090918556 22.887296677
N 6.682186604 -4.128923893 21.928710938
