33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.393065453 0.850891531 22.340978622
C 8.905496597 0.813989282 22.424272537
C 8.382741928 0.549681187 23.851333618
O 7.588813782 -0.597475350 23.794712067
H 8.275116920 -1.229402184 23.425107956
H 9.248342514 0.383276045 24.504989624
C 12.299248695 -0.689907193 22.622154236
C 13.085783005 0.051078670 23.110662460
H 14.024108887 0.332096428 23.350599289
C 10.975089073 -0.522574067 22.228116989
O 10.970142365 1.917754292 22.322971344
H 8.602064133 1.779886246 22.007934570
H 12.855488777 -1.605144024 22.314577103
C 8.574821472 -1.331717610 21.240901947
H 7.343680382 -1.024627447 18.201915741
C 6.726044655 -0.639293253 19.029485703
H 7.134546757 0.301062226 19.464136124
C 5.333989143 0.880041957 18.075691223
H 4.393048286 1.372797132 18.493204117
C 6.741060257 -3.611874342 20.693855286
H 6.208063602 -3.903444052 22.701227188
H 6.507607937 -5.939888000 22.825813293
N 6.416295052 -5.665091991 21.877601624
N 6.694914818 -1.606800914 20.042446136
H 5.494330883 0.567056119 16.976335526
N 6.549562931 -4.280807495 21.827552795
H 6.096864700 1.653008580 18.142982483
O 6.303739071 -3.843406677 19.627191544
S 10.194228172 -1.904688120 21.567186356
N 7.581986427 -2.119415045 20.663085938
N 8.308410645 -0.143625721 21.521558762
O 5.377813339 -0.360172629 18.704462051
H 7.784660816 1.394814849 24.221748352
