33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.236988068 1.716426611 22.324863434
C 10.067876816 0.468365490 22.639368057
H 8.365973473 0.626162946 23.960386276
C 7.443049908 -1.555733919 23.555309296
N 8.515454292 -1.151008010 22.945343018
C 8.926580429 -0.053929441 23.362903595
C 11.174005508 -0.580043018 22.505264282
H 13.204915047 1.526691437 23.436796188
C 12.892224312 0.813379526 22.915143967
H 10.917388916 -1.564462662 22.326766968
H 10.730917931 2.701908350 22.556682587
O 9.481203079 1.244000435 21.502813339
H 13.234354019 -0.908717394 22.082830429
H 8.424707413 -1.079194546 20.518180847
C 7.262465954 -2.362799883 20.021850586
C 7.085965633 -0.318628579 18.945898056
C 6.412474155 0.681056440 19.599769592
C 5.647806168 1.627398133 18.778184891
H 4.786973000 2.021822691 19.316621780
C 6.855791092 -3.471842051 20.621461868
C 6.450204849 -4.235099316 22.285913467
H 6.228029251 -6.240056515 22.402259827
C 6.352268219 -5.296424389 21.964647293
N 7.642623901 -1.352215648 19.890556335
O 7.276787281 -0.350112677 17.769855499
H 6.449390411 -3.654685259 23.110372543
H 5.319405556 1.185831785 17.842784882
H 6.266123772 -4.847318172 19.368892670
C 12.494347572 -0.221684068 22.481622696
H 6.320549965 2.429835081 18.499139786
N 6.660272121 -1.979786038 24.254613876
H 6.645036697 0.909270883 20.625524521
C 6.484247208 -4.525430679 20.371841431
