33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.846162796 2.090833664 22.669275284
C 9.502172470 1.126628757 23.596014023
H 8.862124443 1.331235170 24.447576523
O 7.623311996 -0.872870147 23.738119125
C 8.487949371 -0.761993051 22.902780533
C 9.810507774 -0.195803002 23.240652084
C 12.178036690 -0.616423249 23.089014053
C 12.937994957 0.261053652 23.481960297
H 13.789282799 0.791073203 23.528223038
N 10.911646843 -0.922489405 22.980129242
H 10.018373489 3.118894339 22.948123932
H 9.165094376 1.427322030 21.233106613
H 12.990856171 -1.399616003 22.622865677
C 8.127301216 -0.942788482 21.449731827
H 7.767420769 -1.101770520 18.751171112
C 7.428664684 -0.319670767 19.404132843
C 6.377651691 0.450031221 18.901512146
C 4.923523903 1.556249380 19.254270554
N 4.246691704 2.026619196 20.088346481
N 7.246790409 -2.921594858 22.005981445
C 6.684478760 -5.148786068 22.663351059
H 6.523658752 -4.917177677 23.698394775
H 5.966366291 -5.880116463 22.322790146
N 7.489453793 -2.056005239 21.070993423
H 6.552656174 0.440852076 16.849470139
C 6.567495346 -3.957195282 21.749021530
O 5.086335182 1.500320911 18.004281998
O 5.825409412 -3.988749266 20.709651947
O 10.071980476 1.811709523 21.431768417
N 8.133046150 -0.058043763 20.536838531
C 6.077869892 0.740766346 17.795564651
H 6.923107624 -2.204237461 20.250097275
H 7.700544357 -5.558923721 22.573827744
