33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.361141205 1.493847370 22.534967422
C 8.310935020 0.731708527 23.091678619
H 7.576394558 1.341430426 23.615259171
H 7.049009323 -0.880742967 23.646354675
C 7.959478378 -0.681482077 23.016828537
C 10.235261917 -0.671543002 22.875913620
C 12.130845070 -1.160048485 22.658607483
C 12.566677094 0.157362819 22.645631790
H 13.541602135 0.517592549 22.828517914
O 10.924562454 -1.658406258 22.755413055
O 9.483570099 2.654566765 22.171586990
H 7.820937634 0.455310434 20.998722076
H 12.934408188 -1.849867582 22.430892944
N 7.658382893 -1.565053940 20.922445297
H 6.364695072 -2.142079592 18.311830521
C 5.644143581 0.439090014 18.089586258
C 5.825091362 -0.483758986 19.004762650
H 4.285780430 1.753635526 19.023763657
C 4.631602287 1.258981943 18.670480728
C 6.160885811 -3.537545443 20.371061325
C 6.118575096 -4.505130768 21.804746628
H 5.327802658 -4.863797665 22.461708069
H 6.531915665 -5.410189629 21.422067642
C 6.797337532 -2.152079105 20.266422272
H 6.524493217 1.015964985 17.892538071
H 6.703557968 -3.809060812 22.357940674
H 5.267108440 0.070187882 17.156850815
O 5.667321205 -4.028199673 19.453134537
C 7.754260540 -0.401026398 21.653516769
N 6.217508316 -1.593908787 19.143682480
C 10.401679993 0.563712537 22.557189941
H 8.437506676 -1.659402847 23.156364441
O 11.686495781 0.954630971 22.236099243
