33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.822300911 1.857400298 22.900926590
C 9.529372215 1.159632921 22.807655334
H 8.715149879 1.499822021 23.490257263
O 7.548423290 -0.644396603 23.676227570
C 8.545184135 -0.975397706 23.003620148
C 9.774313927 -0.288644582 22.990707397
C 12.152503014 -0.142965570 22.865758896
C 12.079809189 1.201757669 23.045099258
H 12.990244865 1.751839757 23.197568893
H 11.114740372 -1.819560409 22.209194183
Cl 10.752646446 3.514369726 22.753927231
H 9.150604248 1.289916277 21.783847809
H 13.125526428 -0.644280255 22.744039536
H 9.254085541 -2.784027338 21.842239380
H 7.294537544 -2.055150986 18.238550186
C 6.395316124 -0.210213214 18.725605011
C 5.740941525 0.647863805 19.621862411
C 5.015922546 1.712574244 19.110813141
H 4.241571426 2.186470270 19.705810547
C 6.455955982 -3.361240387 20.700851440
C 6.207378387 -4.887628078 22.424552917
H 6.182408810 -5.207122803 23.452192307
H 6.025428772 -5.676042557 21.694793701
N 8.090191841 -1.613831162 20.833286285
H 6.576204300 0.213386029 17.732530594
N 6.512057304 -3.691401720 22.054927826
O 5.319212914 2.125796556 17.952007294
O 5.890202522 -4.011382580 19.843910217
C 7.099209309 -2.086465359 20.256547928
C 11.016815186 -0.853723168 22.659736633
S 5.884697914 0.626179755 21.204868317
C 8.623198509 -1.926607847 21.926597595
C 6.870309353 -1.448379755 19.021186829
