33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.884989738 1.193318844 22.098091125
C 9.301247597 2.133071661 23.085252762
H 8.822280884 1.600817204 23.908679962
C 8.843914032 -1.434654355 22.622226715
C 8.329636574 -2.676760912 22.631658554
H 9.246061325 -0.897120416 23.476837158
C 11.143056870 0.394981384 22.595829010
N 11.935030937 0.881255746 23.460968018
H 12.904299736 0.554877341 23.289392471
C 11.756866455 -0.633642554 22.008028030
H 10.100107193 2.873625755 23.312608719
O 9.465849876 1.187255383 20.981403351
S 12.761837006 -1.522106647 21.485271454
C 8.123171806 -1.516948104 20.480205536
H 7.202757359 -2.118356228 18.442928314
C 6.636003971 -0.204786345 18.814870834
O 5.468620300 0.059607256 19.258411407
H 4.169090271 1.668058634 19.047647476
C 5.106447697 1.292834401 18.835456848
C 7.317021847 -2.425573826 20.571485519
C 6.404690266 -4.241312027 21.493709564
C 6.438380241 -5.315660477 22.385837555
H 5.892426968 -6.175721169 22.095930099
C 7.274379253 -1.560119033 19.334941864
N 7.051961899 0.663404644 18.011762619
C 7.278765202 -3.192092657 21.709110260
C 6.178420544 1.698089242 18.104932785
O 5.621058941 -4.290317535 20.383071899
N 9.078558922 -0.974920034 21.391670227
H 6.420377254 2.634661436 17.671714783
H 8.511157036 2.716243029 22.619613647
H 8.785131454 -3.454345703 23.216026306
H 7.059384823 -5.311299801 23.268840790
