33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.916673660 1.631865978 22.170530319
H 8.975238800 0.164802402 24.260362625
H 7.116067410 -0.058165908 22.723722458
C 8.076625824 -0.441198081 22.385087967
C 9.107121468 -0.097974189 23.208593369
N 10.273896217 0.291738123 22.675378799
C 11.640016556 -0.139460132 22.787881851
H 11.913041115 -0.080263488 23.851882935
H 12.414511681 0.491011620 22.292570114
O 11.797716141 -1.445569396 22.227588654
H 10.810566902 2.270519972 22.015380859
O 9.158560753 1.518768787 21.010629654
H 12.714014053 -1.522526860 21.853218079
C 8.376293182 -1.053940892 21.115333557
N 7.617733002 -1.146250963 18.757688522
C 6.694971085 -0.372124255 18.303544998
O 5.586330891 -0.020856321 18.979591370
C 5.031574249 1.162398338 18.612548828
H 4.502405167 1.707424045 19.397773743
C 6.130387306 -3.354403734 20.752134323
C 6.097452164 -4.887357712 22.627414703
H 5.900118828 -5.568514824 23.451183319
H 6.025643826 -5.702263355 21.740089417
C 7.512964725 -1.497388124 20.082349777
H 6.804565430 0.054218385 17.301046371
N 6.338068962 -3.806685209 22.117624283
O 5.142985344 1.557932258 17.474781036
O 5.510957241 -4.084994316 20.044116974
N 6.565337658 -2.225841522 20.474727631
H 9.412591934 -1.223133564 20.876476288
S 6.444003582 -3.369429350 23.599498749
H 9.593880653 1.284198165 20.193567276
H 9.265238762 2.147847176 22.902894974
