33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.263718605 2.006608963 22.175260544
H 9.567822456 1.428840756 24.111196518
H 8.255015373 1.358373284 22.941226959
C 7.639746189 -1.317066312 22.465867996
C 8.831219673 -1.010935545 22.064605713
C 9.740908623 -0.124792896 22.610832214
C 11.104695320 -0.159668282 22.255792618
C 11.790918350 1.006148219 22.582906723
O 12.941329002 1.219331145 22.849597931
C 11.656907082 -1.092016459 21.382003784
H 10.561141014 3.021195412 22.426040649
H 10.061365128 1.863104463 21.122787476
Cl 13.311315536 -1.567706823 21.493762970
C 9.060190201 -1.669857383 20.797870636
O 6.917135239 -0.896587908 18.990785599
C 6.754870892 -0.291017056 18.007356644
C 6.045162201 0.007827824 19.746948242
C 5.408972263 0.895545006 18.836080551
H 4.559113503 1.552265644 19.027339935
C 7.020829201 -2.793276787 20.798942566
H 5.422005653 -4.228933811 22.206356049
H 6.463278294 -4.913328648 23.390174866
H 6.204372406 -5.659765720 21.978635788
N 8.151548386 -2.393106937 20.192344666
N 6.117552280 0.697824419 17.674463272
N 6.327799797 -4.670078754 22.398944855
H 6.011066914 1.288566470 16.893320084
O 6.193904877 -3.506904602 20.256292343
C 9.348963737 1.217275262 23.052556992
O 5.984143734 -0.007899355 20.944908142
S 10.650721550 -1.601590037 20.058258057
N 6.871871948 -2.243895531 22.143573761
H 6.277005672 -2.607144356 22.888816833
