33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.691617012 0.893442631 22.981761932
N 8.677887917 1.534382701 23.541799545
H 7.884706497 0.967089474 23.754297256
O 7.424955368 -0.986558497 23.332057953
C 8.420332909 -1.138544679 22.622791290
C 9.717904091 -0.535497427 22.816883087
C 12.068937302 -0.576514363 22.575592041
C 12.071009636 0.774747312 22.768461227
H 13.028580666 1.267531991 22.875741959
C 10.884957314 -1.261913300 22.536199570
H 10.902330399 2.616943121 22.681060791
C 10.870505333 1.538205147 22.732412338
H 13.024192810 -1.117536187 22.359508514
N 8.505568504 -1.860691905 21.476078033
C 7.673118114 -1.178047419 19.418195724
C 6.938696384 0.076920412 19.083593369
O 5.658786774 0.166142285 19.646501541
H 4.115970135 1.399266601 19.237621307
C 5.160411835 1.486331224 19.490587234
C 6.641909599 -3.096550703 20.718639374
C 6.289997101 -4.699460983 22.255229950
H 6.340829372 -6.150341988 23.557832718
C 6.153148174 -5.704818726 22.750400543
C 7.568287849 -1.960043192 20.551244736
H 6.871355534 0.209837556 17.983327866
N 6.770797729 -3.666853666 21.987613678
H 5.642838001 2.006891489 18.650842667
O 5.893644810 -3.563804150 19.911855698
H 7.414994240 -3.469931364 22.767618179
H 5.318059444 2.006096840 20.445783615
H 8.605027199 -1.293845057 18.890092850
H 7.585083008 0.884900928 19.495943069
H 10.821836472 -2.302247047 22.271499634
