33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.271411896 2.279618263 22.523031235
C 10.031084061 1.111361384 22.865922928
H 7.944627762 0.438137233 24.076738358
C 8.381652832 -0.415082753 23.549030304
H 8.383724213 -1.337257981 24.108119965
C 9.840032578 -0.162695706 23.282943726
C 12.082889557 -0.532450199 23.167425156
C 12.688895226 0.613638699 23.350641251
N 13.560493469 1.357980728 23.425123215
N 10.857996941 -1.000547647 23.097860336
H 10.832558632 3.162978172 22.587930679
O 9.400093079 1.712857842 21.802228928
H 12.909805298 -1.230935812 22.970344543
C 7.948846340 -1.260933042 21.377046585
C 7.427523136 -1.542821765 19.119371414
C 6.786507607 -0.352503508 18.862169266
O 5.934749603 0.196783409 19.736644745
C 5.421746731 1.309040904 19.256851196
H 4.712069035 1.900608897 19.786081314
C 6.794060230 -3.304797411 20.882089615
C 6.891356468 -3.742339373 22.276891708
H 6.804524422 -5.232302666 23.652597427
H 6.330448151 -5.613424301 22.031112671
C 7.481446266 -1.991857648 20.492425919
H 7.244091988 0.505710602 16.986352921
H 7.247397900 -3.002516508 22.948242188
O 5.887567997 1.565234542 18.079090118
O 6.193060398 -3.917185307 20.054597855
H 7.866079330 -2.188606024 18.401687622
O 7.591349602 -0.604794443 22.397813797
H 8.549968719 1.360488296 21.664428711
N 6.704155445 -4.952859402 22.700576782
N 6.805625916 0.551827967 17.863632202
