33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
O 8.623235703 1.258283496 21.629943848
C 8.964997292 0.516669333 22.703516006
H 8.736745834 0.912356794 23.673660278
O 7.142677307 -0.729134262 23.137945175
C 8.427087784 -0.950517535 22.716903687
H 10.681368828 -0.749206483 23.939645767
C 11.314609528 -0.843552709 23.142230988
C 12.649460793 -0.354795516 22.955371857
O 13.519042969 0.219298244 23.255901337
H 11.091738701 -1.487789154 22.348312378
H 10.458526611 2.036116838 21.924390793
C 9.865764618 1.116169095 21.704376221
O 13.465834618 -0.681439519 22.117368698
N 8.553853035 -0.999228895 20.200170517
H 7.126624584 -1.657466650 18.653703690
C 6.561988354 -0.647371173 18.863540649
C 6.241092205 0.133603558 18.483825684
O 5.954555988 0.247898847 19.619216919
H 4.245936871 1.560701609 19.224477768
C 6.807408810 -3.263799191 20.728519440
C 6.418351650 -5.003733158 22.273151398
H 6.468652248 -5.407389641 23.265804291
H 6.080483913 -5.675761223 21.512645721
N 7.603631496 -2.169922590 20.547313690
H 6.477791309 0.524721503 17.394577026
N 6.827412128 -3.800666332 22.014307022
O 4.824559689 1.518032908 18.068943024
O 6.171023846 -3.731516838 19.817657471
H 10.466827393 0.467801481 21.055591583
N 4.977952480 2.408424377 18.892091751
H 9.010830879 -1.706302047 23.196510315
H 6.863664150 -1.667762756 23.040838242
C 8.258561134 -1.363481641 21.154489517
