33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.451013565 1.275692940 22.279996872
C 10.691437721 1.617557406 22.729665756
H 7.844292641 0.898731768 23.747356415
C 8.407643318 0.270820767 23.058986664
N 9.160827637 -0.766286373 23.633356094
C 10.375637054 -0.619207144 23.698650360
H 10.753800392 -0.298430324 24.647241592
C 11.860671043 0.682634890 22.832502365
H 12.892624855 1.044931054 22.832637787
C 11.648394585 -0.596414328 22.750995636
H 10.955150604 2.683907509 22.707996368
O 9.051230431 1.601839542 21.204774857
S 12.716935158 -1.603422761 21.821226120
C 7.715805054 -2.004441023 21.740869522
C 7.052618027 -1.652979970 18.554883957
C 6.762870312 -0.436418235 18.173177719
C 6.483875275 0.678020895 19.022314072
C 5.433656693 1.498502254 18.923667908
H 4.612078190 1.668364882 19.587388992
C 7.063136578 -2.699411869 20.744966507
C 6.602214336 -4.778069496 21.924592972
H 7.744799137 -5.270888805 23.586126328
O 6.069229603 -5.863142967 21.868415833
N 7.070123196 -2.213048220 19.561981201
H 6.759868145 -0.166770890 17.145685196
N 6.408083916 -3.830838203 20.960271835
H 5.553819656 2.106902361 18.036630630
H 5.890273094 -4.117354870 20.120513916
S 8.425289154 -2.993561506 23.054141998
S 7.297525883 -0.325941265 21.830305099
O 7.580403328 1.142475843 19.681966782
H 7.993394852 1.781874657 19.055015564
C 7.571949959 -4.456859112 22.903272629
