33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.705030441 1.062527418 22.969802856
C 8.255960464 0.600229502 23.173320770
O 7.232822418 1.027304530 23.342315674
H 6.854687214 -1.026566029 23.388526917
H 8.555208206 -1.308146954 23.354907990
O 10.206663132 -0.173432186 22.575122833
C 11.533843040 -0.532061338 22.896389008
H 11.803387642 -0.108275712 23.872142792
O 12.700560570 -0.112789690 22.115882874
H 11.515057564 -1.621074915 22.847007751
H 9.911025047 1.892882109 22.301870346
O 9.143260956 0.932565689 20.167142868
H 13.165734291 -0.929648876 21.905406952
N 7.665397644 -1.806570649 21.098859787
C 7.629027367 0.124849737 18.527931213
C 6.755927563 -0.543857038 19.270542145
C 5.558360577 0.359042734 19.000806808
H 5.113812447 1.523105860 17.482524872
Cl 4.197446823 1.082085967 19.844449997
C 6.376601696 -3.756282091 21.111305237
C 6.062613964 -4.828072071 22.151876450
H 5.703533649 -6.524075508 22.716815948
O 5.619952679 -5.974784374 21.920436859
N 7.113625050 -1.606389880 20.002941132
N 7.017426491 0.692972779 17.419855118
N 7.019143581 -2.814449310 21.762079239
N 5.828455925 0.939800084 17.858148575
O 5.968172073 -3.909020185 19.968919754
H 9.542486191 0.917312741 18.195161819
H 10.001426697 1.315853834 23.985189438
C 7.758811951 -0.493064970 23.319278717
H 6.333395958 -4.633320332 23.175491333
C 8.878509521 0.701096892 19.013818741
