33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.733147621 2.194662333 22.056692123
H 8.800690651 0.644783854 24.572380066
H 7.610674381 0.548649013 23.344533920
C 8.517328262 0.065619990 23.708484650
H 8.327276230 -0.979485214 23.886491776
C 9.993108749 0.062083703 22.996982574
C 11.418505669 -0.381305695 22.980422974
O 12.289813995 0.365552783 23.701309204
H 13.178986549 0.124116763 23.387664795
N 11.838295937 -1.359395504 22.307464600
N 10.046903610 3.223528862 21.922521591
C 9.589313507 1.024005055 22.383386612
H 12.777275085 -1.219035864 21.906946182
C 8.130002022 -1.911617160 20.228225708
C 7.560882092 -1.235888720 19.178483963
N 6.799210548 -0.543221354 18.662567139
C 6.510603905 0.641078055 19.202318192
C 5.566099644 1.318691015 18.376533508
H 4.590057850 1.445139050 18.936767578
C 6.426295280 -3.689814091 20.450744629
C 6.452044010 -4.464759350 21.637216568
H 7.167884827 -4.593161583 23.624599457
Cl 5.821545601 -6.028789997 21.639408112
N 7.212605953 -2.713990927 20.209722519
H 5.663620472 0.747106314 17.421655655
N 7.699712276 -2.821464300 22.660604477
H 5.880534649 2.301097155 18.110342026
H 5.712131500 -3.931788683 19.692880630
O 9.309123993 -1.882873178 21.094493866
H 7.425091267 2.198833942 20.076580048
C 8.545277596 -2.302343845 21.906572342
O 7.161844254 1.247797966 20.189882278
C 7.134203434 -3.997581244 22.718406677
