33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.130382538 1.936049581 22.121061325
H 7.773843765 1.239158034 23.662063599
C 8.790257454 1.071297646 23.357109070
H 7.075627327 -1.093583465 23.354024887
C 7.884824276 -1.000486255 22.666410446
C 8.997682571 -0.309597313 22.925662994
C 11.516941071 -0.034206193 22.917026520
H 11.580290794 0.670406818 23.706670761
C 12.539358139 -0.306293696 22.296129227
C 10.691415787 -1.635225534 21.757997513
O 9.869657516 2.860776901 22.139873505
O 8.533171654 1.475862622 21.076091766
H 13.263721466 -0.797254443 21.642940521
N 7.869404793 -1.706573844 20.369060516
N 6.624682903 -2.128060102 18.413974762
C 6.116961002 -0.899097681 18.260763168
O 5.262601852 -0.416201383 19.211750031
C 4.754670143 0.669474363 18.700946808
H 3.965023756 1.216165900 19.162252426
C 6.158923626 -3.281265497 20.323162079
H 4.831780434 -4.594954491 22.349861145
H 6.493162155 -5.083433628 22.396324158
H 5.410090446 -5.983061314 21.399885178
C 6.890261650 -2.358078718 19.730014801
N 6.255921841 -0.069174699 17.292615891
C 5.621156693 -4.990055084 21.742244720
O 5.343281269 0.927414358 17.571512222
O 5.561025143 -4.241141319 20.467721939
H 10.709948540 -2.357236385 21.079336166
C 10.357957840 -0.713121414 22.509462357
H 9.476655960 1.383455276 24.120265961
H 8.132815361 1.616649628 20.232271194
C 7.715848923 -1.495176435 21.409603119
