33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.034429550 0.968837857 22.785814285
C 10.344510078 1.126702189 23.409311295
H 8.309145927 1.574351907 23.342372894
O 7.768918037 -0.726527393 23.888246536
C 8.387409210 -0.478495002 22.877199173
H 10.288890839 -0.731381357 24.368413925
C 11.098667145 -0.288912863 23.728078842
C 12.597842216 0.019169629 23.596424103
H 13.110942841 0.997262657 23.600681305
H 10.935276031 -0.913739920 22.795301437
O 10.892498970 2.199173212 23.456598282
H 9.106457710 1.230766416 21.721313477
H 13.120815277 -0.565210104 22.777313232
N 8.398283958 -1.238754272 21.757587433
C 7.286670685 -1.356737375 19.105823517
C 6.501512051 -0.175287127 18.938327789
N 5.643393517 0.230039641 19.881326675
C 5.185647488 1.410001755 19.500986099
H 4.520259380 1.998696446 20.109827042
H 7.053761482 -3.812028170 19.178634644
C 6.395254612 -4.238836288 22.568183899
H 6.471481323 -4.594503403 23.576265335
H 5.892422676 -4.934811592 21.910661697
N 7.124471664 -2.171327114 20.133668900
N 6.552904606 0.641219914 17.887294769
N 6.941572666 -3.131875992 22.268569946
H 5.542085171 2.413657427 17.549318314
H 5.745601177 -3.695316553 20.358648300
C 7.506637096 -2.183577299 21.500141144
N 6.553327084 -3.379863262 19.900421143
C 5.724714756 1.632552862 18.251661301
O 12.220839500 -0.398863614 24.717527390
H 8.017823219 -1.616874456 18.358484268
