33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.255016327 1.747819901 22.559719086
C 8.974866867 0.777137339 23.690950394
O 8.200600624 1.887312293 23.325977325
H 8.118983269 0.112946913 24.021907806
O 9.044603348 -1.468663454 22.698308945
C 9.713866234 -0.571957231 23.015630722
C 11.054044724 -0.355826259 22.778545380
C 12.832155228 -0.105094314 22.620841980
H 13.500238419 0.431217909 23.325344086
O 11.986980438 -1.229043007 22.935480118
H 10.045227051 2.525686979 22.566452026
H 9.195093155 1.371506572 21.518510818
H 13.558200836 -0.526715577 21.845455170
H 8.271132469 -1.522423744 20.570959091
O 7.161511898 -1.357200861 18.158432007
C 6.773849487 -0.107318148 17.950727463
C 5.637827396 0.207812220 18.751821518
C 4.979021549 1.458627582 18.507856369
H 4.065946579 1.695165873 19.046421051
C 6.854935646 -3.017929077 20.693113327
H 5.152726173 -4.509836674 22.434232712
F 6.514347553 -5.704162598 23.317178726
H 6.122459412 -5.582684040 21.377861023
N 7.391121864 -1.960494399 20.267612457
H 7.257951260 0.539904416 17.251243591
C 6.147655010 -4.900650501 22.260826111
O 5.451704979 2.175090075 17.671344757
S 5.693854332 -3.467844248 19.543609619
O 11.785232544 0.561055899 22.190549850
H 9.651017189 0.954339087 24.548536301
S 7.362351894 -3.596048117 22.273000717
C 6.387803078 -1.731912374 19.303493500
N 5.365519524 -0.801645935 19.527795792
