33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 8.974883080 1.824166656 22.841955185
H 9.429848671 1.457096934 23.801654816
H 7.927055836 1.892831206 23.138597488
N 7.971242905 -0.376226336 23.555618286
N 8.459822655 -1.511117816 23.017930984
C 9.173098564 -0.701790929 23.208816528
C 10.839657784 -0.490098894 22.980747223
C 11.958891869 0.234817922 23.605224609
H 12.710847855 0.586982608 22.889905930
C 11.496015549 -1.077496171 22.182960510
H 9.631711006 2.655980349 22.522172928
S 8.731581688 1.010385990 21.195161819
S 12.790362358 -1.391926765 21.421491623
C 8.327267647 -0.882055044 20.718164444
N 6.598053932 -2.063153505 19.358713150
C 5.784175396 0.085510157 18.205322266
O 5.646625996 0.322111994 19.488897324
C 5.093911171 1.323679566 18.785705566
H 4.167807102 1.693337321 19.238590240
C 6.137485504 -4.541959286 21.973941803
H 5.172438622 -4.256646633 22.374982834
H 6.689070225 -4.886400223 22.900974274
H 6.013721466 -5.454925537 21.399549484
N 8.584321976 -2.075617313 20.758207321
H 6.759499550 0.122849889 17.711769104
N 6.785623074 -3.455232859 21.405090332
H 5.441520214 2.095056295 18.097162247
O 5.541074276 -3.849988937 19.612129211
H 12.497290611 -0.436176658 24.283075333
C 7.593260765 -1.549484730 20.119579315
C 6.300045967 -3.169226408 20.168529510
H 11.600412369 1.083022952 24.176107407
H 5.082030296 -0.464000672 17.554128647
