33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
H 8.860792160 2.126150131 21.811315536
C 9.554707527 0.534738719 22.933240891
C 8.356012344 0.253894746 23.598548889
H 7.575604916 -0.246736884 23.049566269
H 9.598966599 -1.899707913 23.375936508
C 10.014194489 -0.960063517 23.182218552
C 10.900534630 -0.330475867 22.903053284
H 12.630731583 -0.058110591 23.707330704
H 12.847250938 0.231725499 22.051900864
C 12.367654800 -0.409584910 22.744321823
H 10.513951302 2.381085157 22.276144028
C 9.772592545 1.659482598 21.891733170
H 12.678385735 -1.414701104 22.520444870
H 8.248549461 -1.723545909 21.124441147
H 7.125774860 -1.755208731 17.983375549
C 6.767655373 -0.875004411 18.488826752
C 6.018160343 0.146799028 17.948757172
C 5.740539074 1.318749428 18.758424759
H 4.751956940 1.478510499 19.202030182
C 6.776388645 -3.016635895 20.481046677
C 6.261477470 -5.438195705 22.643133163
H 6.398595810 -5.580189705 23.683797836
H 5.555977345 -6.013870239 22.105663300
N 7.455182076 -1.824544311 20.500343323
H 5.841304302 0.170819640 16.911291122
N 6.897500515 -3.521981955 21.708570480
H 6.016669750 2.197345018 18.167894363
O 6.128958225 -3.490529776 19.568933487
S 6.950634003 1.022719026 20.164325714
N 7.048935413 -4.660918713 22.053764343
C 7.088841915 -0.704535306 19.774913788
H 8.223980904 0.336607784 24.658437729
H 10.121971130 1.285375595 20.934129715
