33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.778089523 1.000359893 22.725057602
C 8.808652878 1.481766462 23.504734039
H 7.864626408 0.994820058 23.645572662
H 7.836074352 -1.112832069 23.318929672
N 8.446713448 -1.426654339 22.575946808
H 10.168024063 -0.602223873 24.110624313
C 10.492209435 -0.202195480 23.159273148
H 12.768158913 0.492500633 23.511453629
H 13.908556938 -0.357666761 22.408588409
S 11.592166901 -1.182494760 22.315576553
H 10.078028679 2.557980061 21.884305954
O 9.954434395 1.609965682 21.521341324
C 12.956412315 -0.299862623 22.771478653
C 7.922117710 -1.346948028 21.349039078
H 7.598389149 -2.544755459 18.418754578
C 7.228726387 -0.707941473 19.209362030
C 6.052905083 0.974584818 18.478847504
C 5.926702976 1.601982594 19.659173965
H 5.167816639 2.342992306 19.869512558
C 6.931701660 -3.952348948 20.618801117
C 6.528693676 -4.599856377 21.988101959
H 7.330367565 -5.007467270 22.614768982
H 5.850615978 -5.433854580 21.808576584
N 7.461109638 -2.047523499 19.305549622
N 6.800260544 -0.087466128 18.145887375
H 6.079502583 -3.785377741 22.552066803
H 5.637041569 1.456015348 17.589639664
H 6.045378685 -3.924739838 19.980985641
H 7.692777634 -4.615719795 20.191459656
C 7.518500328 -0.251124710 20.530420303
C 7.490314484 -2.517463207 20.524597168
S 7.173462868 1.388738990 20.871957779
H 8.909861565 2.471772432 23.932115555
