33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.893332481 1.666961551 22.188657761
C 9.405140877 0.552620053 23.072822571
H 7.286716461 0.844758153 23.341314316
C 8.081076622 0.188625500 23.045850754
N 8.035568237 -1.038201094 22.634008408
H 9.567534447 -1.047421694 24.426425934
N 11.268888474 -1.002959728 23.425691605
C 12.282721519 0.957239747 22.614013672
H 13.299636841 1.275972724 22.665786743
H 12.885816574 -1.106504202 22.325689316
C 11.301819801 1.965065360 22.302658081
O 9.166674614 2.151150227 21.363714218
C 12.183433533 -0.428416789 22.740863800
C 7.947023392 -1.356360316 21.411376953
H 6.986482620 -1.509919167 18.412965775
C 6.476531982 -0.571545243 18.420833588
C 5.766755104 0.055016797 19.291503906
C 5.169712543 1.143222570 19.001361847
H 4.436539650 1.745346308 19.484823227
C 6.154426575 -3.425565004 20.978279114
H 6.754456520 -3.187825918 22.954622269
H 6.803932667 -5.390893936 23.617851257
H 5.816085815 -5.766501427 22.100059509
N 7.447994232 -1.727203250 20.452367783
N 6.353450298 0.293081939 17.416524887
N 6.510886669 -3.876916409 22.276781082
O 5.661100864 1.393507123 17.797100067
O 5.707926273 -4.169009686 20.137624741
C 6.377697468 -5.085760593 22.699895859
H 11.638318062 2.940739155 22.048572540
H 6.332389832 0.121476792 16.426296234
C 10.107588768 -0.511346221 23.667829514
N 6.226237774 -2.110134125 20.844896317
